48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.905972958 -4.902101994 27.143236160
C 9.357278824 -3.569731236 25.171379089
O 9.010742188 -1.844915867 22.683746338
C 10.024143219 -2.022106171 23.527473450
C 11.711291313 0.177604452 23.978212357
H 11.988324165 0.620080709 24.937788010
H 13.492173195 0.593399823 23.099256516
H 12.285181999 -1.595441699 21.712787628
C 12.717286110 -1.733381152 22.578138351
H 7.462691784 -3.005428314 25.618280411
H 8.038002014 -6.901798725 26.460903168
H 8.548255920 -3.000931501 27.046340942
C 7.739988804 -4.828776836 26.517562866
H 13.660192490 -2.144993305 22.711040497
O 6.090893269 0.754759967 18.434123993
C 4.493514538 1.544101357 19.899549484
H 4.179815769 1.764603019 20.870355606
C 5.647857666 0.878062248 19.715885162
O 6.473681927 0.272965044 20.462535858
C 12.049969673 -1.147706985 23.739898682
C 10.656917572 -0.652515233 23.711948395
H 11.630373955 1.032684565 23.327545166
H 13.676951408 0.098712660 23.018243790
C 9.172837257 -0.356472731 21.117261887
N 8.393679619 -0.923966467 20.281084061
C 7.494455814 -0.212241188 19.713092804
C 7.244588375 0.159927055 18.418371201
H 12.464327812 -1.657977819 24.605226517
C 9.264590263 1.392505646 22.824302673
H 7.756113529 0.070696525 17.513240814
H 3.981711149 1.793513417 19.000095367
C 9.397993088 1.073016882 21.305845261
O 8.132066727 1.983421564 23.018856049
O 10.163583755 2.409502268 22.846004486
O 9.780708313 1.886556268 20.564468384
H 10.645498276 2.782832146 23.502347946
N 9.437500954 0.258379012 23.637111664
H 9.098460197 0.141408712 24.572681427
H 9.777798653 -1.641203523 25.530254364
N 9.800274849 -2.359104395 24.864372253
H 10.557012558 -2.820623875 23.035531998
N 9.779805183 -1.268634081 21.744163513
C 9.783218384 -4.741689205 24.667013168
C 8.248850822 -3.527534008 26.146684647
C 9.274614334 -5.947665215 25.127023697
H 9.656195641 -6.850564957 24.762371063
C 8.312566757 -5.976165295 26.033090591
H 10.519266129 -4.799356461 23.915761948
