48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.305122852 -4.972643375 27.634592056
C 8.786172867 -3.697766781 24.980285645
O 10.324087143 -2.817750931 22.956981659
C 9.852702141 -0.575553894 24.268617630
H 12.266571045 -0.844872534 25.105085373
H 12.163974762 1.102049708 24.118896484
H 13.367779732 -0.679710507 22.501562119
C 12.549627304 -0.756529152 23.187076569
H 11.700690269 -2.053889275 21.853666306
H 8.322066307 -2.965678453 24.352878571
C 9.249632835 -6.008149624 25.150926590
H 8.431102753 -2.863611221 26.932331085
C 8.011518478 -4.921700954 26.848535538
H 13.991621971 -1.369485617 24.381196976
C 6.523659229 0.440984040 19.105247498
C 4.588408947 1.640235186 19.851903915
H 4.005940437 2.005897522 20.671028137
H 5.954946995 0.733663023 21.136495590
C 5.716363907 0.922958434 20.105609894
C 11.423539162 -1.861752868 22.860067368
C 10.528714180 -1.928605795 23.906707764
C 11.821134567 0.601332366 23.212547302
H 12.168113708 1.174104095 22.381526947
C 9.405658722 0.812374592 20.951131821
C 8.478127480 -0.281079203 20.441949844
C 7.713120461 -0.309555620 19.368595123
H 8.001008034 -0.907938361 18.527919769
N 13.016777039 -1.124407172 24.460876465
N 9.788254738 -0.009679349 22.035102844
H 6.310589314 0.598208785 18.073745728
H 4.297784328 1.821680903 18.828126907
H 8.751966476 1.682672262 21.105106354
O 8.586301804 2.168549299 23.090658188
C 9.783977509 1.989338040 23.274806976
H 10.297719955 1.220365286 20.433536530
O 10.618515015 2.824601889 23.602104187
C 10.326606750 0.489692539 23.217767715
H 8.817945480 -0.504908204 24.140676498
H 9.895806313 -0.566763639 25.346521378
H 10.637313843 -2.436094522 24.890884399
O 8.832696915 -2.156031847 21.961292267
C 9.110981941 -1.039280176 21.676832199
C 9.460826874 -4.797318935 24.522048950
C 8.425801277 -3.736655235 26.329635620
H 8.200327873 -6.998741150 26.697313309
C 8.483471870 -6.085922241 26.281238556
H 9.581262589 -6.883133411 24.672613144
H 10.102888107 -4.817792416 23.678256989
