48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.746524334 -5.483261108 26.987688065
H 8.700613976 -2.414538145 24.249856949
H 8.764388084 -1.049576402 23.041975021
C 11.731966019 -1.362013578 24.102449417
H 11.238863945 -0.760591149 24.879728317
H 12.763572693 0.503885031 24.566560745
H 13.203563690 1.016345382 23.030336380
C 12.699313164 -0.982261658 23.017230988
H 12.312736511 -1.169612765 22.027769089
N 8.776308060 -3.808725357 25.165084839
C 8.902075768 -6.267256260 25.902942657
O 8.752049446 -3.015334606 27.408136368
N 8.710778236 -5.043645382 26.433500290
H 13.731509209 -1.341356754 23.055038452
C 5.856159687 0.695771694 18.449230194
N 3.486568689 2.080992460 19.995101929
C 4.246256828 1.542095780 20.521785736
S 5.470843315 0.677996993 21.230545044
C 6.226960182 0.398785293 19.745882034
H 11.127338409 -2.764348984 22.745761871
C 10.623621941 -2.077901602 23.361680984
H 10.522419930 1.104930997 24.379322052
C 12.473716736 0.366686404 23.552204132
C 8.700955391 0.656453669 20.925565720
N 8.261822701 -0.593954265 20.673925400
C 7.515634537 -0.201708823 19.665164948
N 7.700644970 -0.352488846 18.310916901
H 12.356126785 -1.998072505 24.710577011
N 10.286195755 0.234715104 22.554502487
N 6.754350185 0.186645359 17.654483795
H 5.040542126 1.242853284 18.049716949
O 8.762022018 1.708979130 20.474000931
H 8.999423981 1.992447495 22.612808228
C 9.576192856 1.371777892 21.905717850
H 10.391093254 1.973519802 21.505290985
H 11.238403320 2.077292442 23.201753616
C 10.989034653 1.020627737 23.401739120
O 9.173130035 -0.444847435 25.165596008
H 9.359653473 -1.278288245 25.531406403
N 9.585562706 -2.825942039 24.124122620
C 9.766352654 -1.080232382 22.623577118
H 9.696076393 -1.441439986 21.618309021
C 9.669569969 -4.092333794 24.361488342
C 8.778667450 -3.699549198 26.461067200
C 7.743268013 -5.552602291 26.665191650
H 8.977710724 -7.241721153 26.257835388
H 9.268339157 -6.240108013 24.910299301
O 10.320302963 -5.013384819 23.897632599
