48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.872542858 -4.412423611 26.545793533
C 9.825173378 -3.050686359 24.262283325
H 8.462195396 -1.034969330 24.233785629
C 10.103229523 -2.059638262 23.144191742
C 12.177279472 0.301166952 23.877098083
H 12.013092995 0.791096568 24.815002441
H 13.623050690 -0.729937732 24.407756805
H 13.849468231 -1.765049219 22.531194687
H 12.203141212 -1.676638603 22.102684021
H 7.947703362 -3.315586805 24.440990448
C 9.273254395 -5.897958755 25.340518951
H 8.233675003 -3.650206327 27.402753830
C 7.917937279 -4.505761623 26.807621002
C 12.866104126 -1.833941817 22.951633453
C 5.429668427 0.918284535 18.695194244
H 4.050344467 1.782792330 20.106050491
C 4.997542858 1.326961875 19.975936890
N 5.775146484 1.191062927 21.015438080
C 6.997975349 0.824434996 20.718812943
H 12.542548180 -2.801861048 23.318727493
O 10.376074791 -1.906103849 24.403207779
N 10.988371849 0.248186469 23.196851730
H 12.797581673 0.941652119 23.258981705
H 8.808073997 0.255060822 21.338161469
S 8.614154816 -0.957536399 20.000242233
C 7.375951290 0.032477278 19.647167206
H 7.021706581 -0.099656023 17.581352234
N 12.734739304 -0.993001819 24.104084015
H 10.313220978 -0.763122261 21.513145447
C 6.626729965 0.265717477 18.486858368
H 4.779048920 1.132927656 17.871812820
N 8.170357704 1.140818238 21.386751175
O 8.443256378 2.139866114 22.317213058
S 10.012725830 2.035518646 22.511257172
O 10.619301796 2.083916903 21.231794357
O 10.578773499 2.826284409 23.528121948
N 9.651113510 0.535715401 23.152614594
H 9.600044250 -0.115473427 25.266313553
C 9.229073524 -1.082867622 24.999780655
H 8.893931389 -1.662116647 25.819837570
H 9.640268326 -2.586670637 22.353317261
C 10.278118134 -0.565590918 22.563421249
N 8.832215309 -3.716365576 24.714288712
C 8.754274368 -4.659774780 25.640451431
H 8.003225327 -5.388153553 27.407815933
H 9.257160187 -6.764457226 25.959327698
O 9.817971230 -6.031145573 24.182231903
H 10.600683212 -5.491536617 23.982625961
