48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.928380013 -5.299695015 27.248315811
N 9.103715897 -2.707762718 24.496814728
C 9.495952606 -0.515526831 24.114250183
C 9.506758690 -1.628876090 25.066217422
C 12.291463852 -0.956371605 24.004384995
H 12.964133263 1.041497707 24.304363251
C 12.477180481 0.471213549 23.528032303
H 13.212836266 -0.445024669 22.072229385
H 11.780729294 -1.889107704 22.149192810
N 8.923125267 -3.892787218 25.123512268
C 9.230438232 -6.121656895 24.954980850
O 8.446211815 -3.129317522 27.187093735
C 8.366755486 -3.999706507 26.378231049
H 13.260639191 -1.433318377 23.967199326
C 6.219501972 0.738596261 18.229848862
C 5.143620968 1.331918597 18.928442001
H 4.458385944 1.579326987 20.982521057
C 5.196196556 1.225332379 20.309553146
C 6.267370701 0.653872371 20.557369232
H 11.203212738 -2.713287592 23.509981155
N 10.072371483 -1.029706001 22.921327591
C 11.094043732 1.261227131 23.213756561
O 13.107172966 0.473059624 22.344924927
C 8.549478531 0.010016011 20.846570969
O 8.900794029 -1.111473799 20.800792694
C 7.401729107 0.205216229 20.048500061
N 7.215517044 0.080250755 18.745965958
H 11.975511551 -1.014601827 25.006689072
H 8.508717537 -0.186717913 23.816463470
H 6.316409588 0.787781954 17.162881851
H 4.361604214 1.847403049 18.418624878
C 9.181460381 1.095932603 21.610473633
H 8.512082100 1.629571795 22.282150269
H 11.043276787 2.196650028 22.591693878
H 9.657251358 1.835150957 20.987340927
H 10.855828285 1.724617600 24.159255981
C 10.273944855 0.273848027 22.397981644
H 9.822532654 0.323934942 24.768936157
H 9.679079056 -1.579998255 26.099794388
H 9.156485558 -2.736327171 23.522090912
C 11.299599648 -1.724161267 23.100679398
H 10.850658417 -0.093348838 21.516370773
C 9.579237938 -4.885197163 24.563566208
C 8.340268135 -6.268931866 25.982168198
C 7.771522999 -5.243884087 26.614332199
H 8.069936752 -7.257155418 26.256654739
H 9.594542503 -6.944086075 24.403419495
H 10.311561584 -4.722684860 23.816556931
