48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.952706814 -5.236007214 26.368051529
H 10.680794716 -3.685966969 23.901002884
C 9.839756966 -1.843380094 24.039632797
C 10.959972382 -1.539412618 23.108015060
C 10.933374405 0.502537787 23.949575424
H 13.059458733 0.528014421 24.859273911
H 13.637648582 0.478894174 23.207391739
H 12.964552879 -1.569077253 22.060861588
C 12.298056602 -1.756931186 22.904495239
H 7.908936024 -3.852449894 24.678462982
C 8.880638123 -5.901902199 26.007226944
H 7.867636681 -4.113070011 27.328954697
C 7.993632793 -5.044869423 26.722730637
H 13.884009361 -0.868872702 24.185873032
C 5.219824791 1.149997115 18.588405609
H 3.958749533 2.291767120 19.996986389
C 4.773646832 1.613532186 19.879314423
S 5.704078197 1.019607186 21.105424881
C 6.581726551 0.044783141 19.949422836
H 12.638566017 -2.690487623 23.335710526
H 8.886246681 0.156740770 23.664630890
H 11.469625473 1.389276981 23.707056046
C 13.179149628 -0.062911242 23.983079910
C 9.745614052 0.077882320 20.961540222
H 8.494078636 -0.935277939 21.875129700
H 7.242669582 -0.717984259 20.232004166
H 6.825459957 -0.137045339 17.852979660
N 11.881671906 -0.593207061 23.619134903
C 9.170168877 -0.020926189 21.775199890
C 6.278304577 0.300024420 18.659858704
H 4.724470139 1.510999322 17.733646393
O 8.796133995 0.831637979 20.746873856
H 8.550032616 2.377440929 22.480298996
C 9.578087807 2.076076031 22.682044983
H 10.186141968 2.225859165 21.778434753
H 9.955497742 2.736980200 23.458787918
C 9.626290321 0.632514834 23.125617981
H 10.623921394 0.435625225 24.985628128
H 9.465958595 -1.369391918 24.864583969
C 9.729166031 -3.183801174 23.799747467
H 9.332163811 -3.413880110 22.805932999
H 10.524542809 -1.632297158 22.104217529
N 8.912892342 -3.904041767 24.825792313
H 9.106863976 -3.531242609 25.767782211
C 9.119615555 -5.503689766 27.127056122
H 8.823969841 -6.976592064 25.916316986
C 9.273207664 -5.314486027 24.675868988
O 9.739516258 -5.725281715 23.726430893
