48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.977216721 -4.699712276 26.527635574
C 8.750494957 -3.674382925 24.773591995
C 9.278294563 -1.463974833 24.386211395
H 11.320787430 -1.960832715 23.827173233
C 12.201871872 0.370835245 24.033594131
H 12.151132584 0.235749960 25.101181030
H 13.693698883 -0.467736542 22.793767929
H 12.485567093 -1.286350965 21.553844452
N 12.075356483 -1.839522004 23.190792084
H 7.754199028 -3.625556707 24.386009216
H 8.281517029 -4.818137646 27.707965851
O 8.599125862 -3.481362581 26.247413635
C 8.774191856 -5.741891861 25.922540665
H 13.704706192 -1.307756305 24.279542923
C 6.698739052 0.132715523 18.665914536
H 4.225896358 1.993568301 19.583175659
H 5.464948177 1.153424501 21.659999847
C 5.731997490 0.964873254 20.650478363
C 5.128480434 1.352032065 19.590934753
O 11.940824509 -2.027588606 21.957725525
H 9.952668190 -1.733763099 21.746994019
N 10.911654472 0.738682985 23.538019180
H 12.830122948 1.194548130 23.782522202
C 8.893695831 0.336984158 21.359638214
N 7.869865894 -0.472584754 20.585557938
C 6.994637012 0.096465744 20.003669739
H 7.328258038 -0.469089836 18.035158157
C 13.040398598 -0.845516682 23.571256638
N 9.220137596 -0.008785998 22.604808807
C 5.678715706 0.914345920 18.367671967
H 5.233653069 1.190500259 17.421852112
O 8.994293213 1.564269662 20.973854065
H 9.579582214 2.277645111 23.008081436
C 10.634343147 2.021198273 22.949098587
H 10.920277596 2.030900002 21.886028290
H 11.211117744 2.771248102 23.488958359
C 9.725097656 -0.040360250 23.853338242
H 9.229621887 0.548150063 24.585197449
H 8.760059357 -1.370610118 25.302417755
N 9.479650497 -2.640011787 24.000673294
H 9.876578331 -2.964313030 23.139657974
C 9.600556374 -0.747618020 21.815504074
C 9.383909225 -5.019198895 24.719566345
C 8.073452950 -4.662741184 26.662168503
H 9.504660606 -6.130054951 26.596698761
H 8.189612389 -6.581832409 25.608131409
H 9.184668541 -5.628618717 23.856000900
H 10.438884735 -4.922522068 24.810476303
