48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.816287041 -4.431177139 26.633380890
H 10.701246262 -3.589307785 24.903299332
O 8.750405312 -1.736126661 23.609691620
C 11.535284996 -0.865813434 22.407773972
C 10.682530403 0.157681137 24.337438583
H 11.416692734 -0.296424270 25.065443039
H 13.605525970 -0.536861837 23.263807297
H 12.195290565 -0.505137920 21.603059769
C 11.807364464 -1.869991541 23.114809036
H 7.411474228 -3.910364866 25.020589828
C 8.685249329 -5.497644901 26.152244568
O 9.329678535 -3.470429420 27.461294174
C 7.653378010 -4.342948437 25.987060547
H 13.640587807 -1.595692158 24.414953232
H 5.648108482 1.833305717 18.283588409
H 4.381762505 1.107427120 19.209684372
O 5.589507103 2.258671045 21.109506607
C 6.057039261 1.407863259 20.413238525
C 6.343153477 -0.045501888 18.692916870
H 12.093102455 -2.874757528 22.879190445
C 10.016354561 -2.185508490 23.381925583
C 11.184807777 1.049606681 23.603942871
H 12.274869919 1.105196476 23.405998230
C 8.516732216 0.679603994 21.511495590
H 7.852721214 -1.284013391 19.728582382
C 7.363389492 0.555516124 20.581119537
C 7.280317307 -0.367512971 19.627462387
N 13.057743073 -1.288268566 23.701404572
N 10.502417564 0.017285798 22.908451080
H 6.261442184 -0.481628805 17.740081787
C 5.465274811 1.103347063 19.048341751
O 9.915234566 2.307515860 21.079679489
O 8.311129570 2.787044525 22.588579178
C 8.892467499 2.040340900 21.844768524
H 10.687383652 2.114951849 21.634168625
H 10.899332047 2.135168076 23.743137360
C 9.416301727 -0.169328272 22.059707642
H 9.728302002 0.194986999 24.917299271
H 9.193788528 -1.664993882 25.535549164
C 9.444737434 -2.262381077 24.616907120
H 9.939320564 -2.935260057 22.585969925
H 9.479622841 -1.136807442 21.611911774
N 9.791611671 -3.632331133 25.226621628
C 9.049380302 -3.997530222 26.389579773
H 8.417439461 -6.139828205 26.928270340
N 9.430249214 -6.083224773 25.172222137
H 9.227578163 -6.929109097 24.737190247
H 10.035610199 -5.473902702 24.639156342
