48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.575791359 -6.013265610 27.195495605
H 9.605090141 -2.165884495 25.337688446
C 10.088144302 -2.680852652 23.369777679
C 11.813553810 -0.947907329 23.589506149
H 11.029174805 1.155613184 24.857179642
C 12.418041229 0.452150732 23.434200287
H 13.333158493 0.548786104 23.986610413
H 13.117825508 -1.672244310 22.027767181
C 12.942057610 -1.430593729 23.009338379
H 8.184550285 -2.657715559 24.417798996
H 9.385677338 -6.111253738 27.148672104
H 8.834871292 -3.830755949 27.058639526
H 7.483586788 -4.172070026 26.011224747
H 13.854424477 -1.576063633 23.626386642
C 5.087082386 1.066473722 18.577486038
C 4.895124435 1.331055641 19.897388458
H 4.012208939 1.764136314 20.299716949
N 5.757440090 1.010391474 20.859340668
C 6.940712452 0.761723995 20.569152832
C 10.346890450 -1.318649888 22.864374161
H 9.303800583 -1.626430750 22.402839661
C 11.324572563 1.401303887 23.858360291
H 12.624051094 0.640176296 22.400720596
C 9.174396515 0.679068089 21.157440186
N 8.825193405 -0.416948617 20.409250259
C 7.744845390 -0.113887616 19.790185928
H 7.599299431 -0.483005315 18.783014297
H 11.663532257 -1.169791222 24.627664566
N 9.542402267 -0.035654370 23.328117371
H 5.915050983 0.542328060 18.153774261
H 4.357750416 1.418516040 17.903413773
C 8.021426201 1.381539464 21.472148895
O 7.841459274 2.197810173 22.353649139
H 9.522118568 2.012932777 22.948410034
O 10.353630066 1.156809211 21.474483490
H 11.581769943 2.439665794 23.768856049
C 10.127792358 1.097646713 22.917709351
H 9.351542473 -0.196195737 24.276273727
C 9.208181381 -2.807265043 24.617300034
H 11.008197784 -3.179222822 23.699155807
H 9.758908272 -3.349785089 22.622837067
H 10.742575645 -1.166297317 21.842807770
C 8.500344276 -4.453442574 26.220024109
N 9.325416565 -4.198527336 25.099275589
C 8.478248596 -5.905588627 26.625919342
H 8.482010841 -6.644242764 25.836753845
O 9.401704788 -6.251587391 23.973283768
C 9.493588448 -5.227290154 24.411083221
