48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.870131016 -5.231618881 26.150133133
C 9.656222343 -3.646944523 24.302673340
H 8.523035049 -1.909441829 23.628494263
C 11.187577248 -0.160917327 23.041151047
H 10.573075294 -0.042137664 25.003438950
H 12.696579933 0.513338983 24.396841049
H 13.166857719 0.777445495 22.745185852
C 13.226920128 -1.192843556 23.278163910
N 11.010638237 -1.025244117 21.927040100
H 7.365668297 -4.086336613 25.031187057
H 8.812648773 -5.609251976 27.494123459
H 8.337955475 -3.959666014 27.839681625
C 7.791965485 -4.599209785 25.931438446
H 13.905319214 -1.540061951 23.955503464
C 5.737649441 1.017309427 18.647556305
C 4.423173428 1.712766290 19.904067993
N 4.743626118 1.491674304 21.033893585
N 5.840315342 0.853396118 21.006456375
C 6.463576317 0.692476690 19.828493118
H 11.394214630 -2.381943226 23.922481537
C 10.402194977 -2.526579380 24.043575287
C 10.640979767 1.307900548 23.224246979
C 12.655760765 0.098920912 23.409355164
C 8.872942924 1.358358145 21.599380493
H 8.908120155 -1.266076446 21.386280060
C 7.787177563 0.326372564 19.662014008
H 8.085119247 -0.260449141 18.810077667
H 12.941771507 -1.772473931 22.449695587
H 10.680480957 -0.267512470 21.248439789
H 6.147777557 0.807431161 17.669300079
N 4.602573395 1.615136862 18.723316193
O 8.795685768 0.812677205 20.385206223
O 8.005539894 1.737530470 22.332426071
N 10.155229568 1.750382185 21.925121307
O 10.860411644 2.210245848 21.101802826
H 11.045983315 2.181759596 23.694601059
C 10.228400230 0.231644779 23.997785568
H 9.140967369 0.106413461 24.083475113
H 8.914161682 -1.911190748 25.333051682
C 9.224391937 -2.352517128 24.353332520
H 9.794799805 -2.538276672 22.164138794
N 9.741847992 -1.592965722 21.863235474
H 10.223963737 -4.169136047 26.104286194
C 9.174730301 -4.269608021 25.947673798
C 8.506543159 -4.679496288 27.007236481
H 9.305365562 -6.432396889 25.266687393
C 9.515372276 -5.946820259 24.414340973
N 9.893782616 -4.976359367 23.844408035
