48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.783480644 -5.063529491 26.517356873
N 9.227552414 -3.429820061 24.416967392
C 9.501921654 -1.398820400 23.372707367
C 10.295927048 -0.286557913 24.085992813
H 10.989914894 -0.739618421 24.788860321
H 12.695776939 0.645303845 24.308195114
H 12.994477272 0.932698607 22.596202850
H 12.103422165 -2.600224018 23.807685852
H 12.479359627 -2.641951561 22.090877533
C 7.651225567 -4.854287624 25.932403564
H 9.433402061 -6.300942898 27.192293167
H 9.074657440 -3.456603289 27.258512497
H 7.457839489 -4.013205528 25.328622818
H 13.853614807 -1.180780888 23.317710876
C 5.982394695 0.937826455 18.614732742
H 4.106437683 1.978118062 18.550518036
O 4.573295116 1.664189458 20.373291016
H 6.383260727 0.821942806 21.382446289
C 7.189291000 0.705602169 20.697525024
C 12.027289391 -2.079215050 22.877758026
H 10.224493980 -2.984461308 22.190996170
C 9.036020279 1.564821482 22.527894974
C 12.451106071 0.324592859 23.302978516
C 8.615856171 0.924465954 21.174427032
H 8.629680634 -1.129801512 22.754528046
C 7.030412197 0.427669197 19.384601593
H 7.787311077 -0.140996307 18.874710083
N 12.913597107 -0.979366124 23.098173141
N 11.019326210 0.392720968 23.084733963
H 6.102824688 0.867820382 17.546241760
C 4.848175049 1.546033144 19.165250778
O 9.485299110 0.757871926 20.424816132
H 8.607729912 2.555600643 22.548229218
C 10.532933235 1.635953188 22.585615158
H 10.910195351 1.769666791 21.567321777
H 10.879807472 2.479763985 23.200508118
H 8.628881454 0.989592373 23.322847366
H 9.611426353 0.317238539 24.673274994
H 8.957076073 -1.756428242 25.447610855
C 9.180065155 -2.244795799 24.526479721
C 10.517353058 -2.008789539 22.437046051
H 10.520208359 -1.371237636 21.570594788
C 9.815392494 -4.370210648 24.350782394
C 8.848550797 -4.328051567 26.831230164
C 8.841606140 -5.605424404 26.576833725
N 8.215438843 -6.171066284 25.494737625
H 8.693233490 -6.467939854 24.722093582
O 10.270682335 -5.379661083 24.217271805
