48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.075830936 -5.980632305 26.567525864
H 10.037081718 -3.052294970 24.443103790
N 8.940293312 -1.729482889 23.619104385
N 11.684890747 -1.800773978 23.728902817
C 11.864276886 -0.491058022 24.031450272
H 11.799210548 -0.109193534 25.047252655
H 13.784374237 -0.001140547 23.491600037
H 13.558053970 -1.527545810 22.820131302
H 11.807751656 -1.826499820 21.700046539
H 7.903417110 -3.131899118 24.349914551
C 8.652435303 -4.582902431 26.949775696
H 8.567667961 -4.597094059 28.017284393
H 8.029450417 -3.761662722 26.597419739
C 13.163269043 -0.972277761 23.660690308
C 5.882668018 0.806428730 18.429500580
C 4.748673439 1.587943912 19.975114822
H 4.017577171 2.064502239 20.599861145
O 5.762311459 1.011195183 20.621891022
C 6.517472267 0.440615952 19.622831345
C 11.356810570 -2.182550192 22.586948395
C 9.381608963 -0.886982918 22.959909439
C 11.230010033 0.582300007 23.168199539
H 12.027237892 1.266570926 22.977291107
N 9.154088020 0.673653066 21.071699142
C 8.585307121 -0.384835780 20.810836792
C 7.670870304 -0.296046346 19.681739807
H 7.975640774 -0.782282948 18.764558792
H 13.667736053 -1.337764859 24.524309158
N 10.044022560 0.667661250 22.656677246
H 6.251507759 0.587588727 17.450429916
N 4.775538445 1.481140971 18.665338516
H 8.835842133 1.530813336 20.699380875
H 8.742753983 2.349667788 22.724443436
C 9.810659409 2.143067360 22.662445068
H 10.202107430 2.523267269 21.719226837
H 10.319290161 2.616715431 23.500679016
C 9.305453300 -0.760155559 24.419136047
H 8.974617004 0.196527824 24.745037079
H 9.744842529 -1.159244537 25.371353149
C 8.991097450 -3.165091276 24.262142181
H 10.502283096 -2.804589033 22.434347153
N 9.098609924 -1.295610547 21.609390259
N 9.123294830 -4.481245995 24.513698578
H 9.681840897 -4.372252941 26.681617737
C 8.101438522 -5.766086102 26.322259903
N 8.768446922 -6.461053371 25.489755630
C 9.479316711 -5.638396740 24.533634186
O 10.380242348 -5.935307503 23.832612991
