48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.864047050 -5.289139748 27.375194550
O 10.198874474 -3.001487494 24.362073898
H 8.776591301 -2.557488918 22.759679794
C 11.733173370 -1.164604783 23.841030121
C 11.820711136 0.269869328 23.982456207
H 12.352097511 0.579832375 24.900705338
H 13.781622887 -0.708993673 23.289602280
H 12.916613579 -1.467210889 22.052673340
C 13.061324120 -1.477195978 23.091384888
H 8.043721199 -2.387317657 24.730760574
C 9.614769936 -5.150457382 24.993776321
H 8.324212074 -3.265116692 27.405622482
C 7.757976532 -5.208836555 26.802556992
H 13.507168770 -2.339486837 23.482265472
C 5.520071507 0.852457106 18.754026413
C 4.488908291 1.640806794 19.287858963
C 4.788110256 1.582445621 20.435909271
O 5.775796890 0.950674772 20.926399231
C 6.299092293 0.514996350 19.776752472
H 11.255224228 -2.868324280 22.664438248
C 10.775272369 -2.239297867 23.350711823
C 10.143257141 1.640795946 23.095314026
H 12.419941902 0.773586929 23.204010010
H 10.635560036 0.820893288 21.160448074
C 7.618706226 -0.081671320 19.619117737
C 8.376441956 0.315573305 20.389577866
H 7.845086575 -0.604869723 18.732172012
H 11.969211578 -1.487940192 24.830144882
N 8.858565331 -0.563434064 22.530534744
H 5.723552704 0.622337639 17.724590302
H 3.747755766 2.139785528 18.780097961
O 8.709889412 1.245667458 21.101053238
H 10.102931976 2.578834772 21.255788803
H 9.161429405 1.937201262 23.370225906
C 9.989606857 1.561917782 21.565029144
H 10.814978600 2.431390762 23.375398636
C 10.515573502 0.387252301 23.850933075
H 9.755196571 -0.018129190 24.428844452
H 9.333398819 -1.650449753 25.647600174
C 9.092224121 -2.546380758 25.073570251
C 9.477760315 -1.755308628 22.638599396
C 9.680561066 -1.010112286 21.716667175
C 9.185733795 -3.885213137 25.495843887
C 8.395819664 -4.027237892 26.669996262
N 8.153667450 -6.318756580 26.285604477
N 9.071466446 -6.268589497 25.354578018
H 9.253670692 -7.065638065 24.770687103
H 10.291852951 -5.181922913 24.180198669
