48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.820011616 -5.060257435 26.729433060
C 8.830973625 -3.360516548 25.410282135
H 8.579452515 -1.587082028 22.939992905
N 10.347871780 -1.494176269 24.088623047
H 10.791397095 0.093709581 25.188484192
H 13.248390198 0.001825258 24.645343781
H 12.820449829 1.554943800 23.060764313
H 14.100318909 -0.785027683 23.276472092
H 11.470454216 -2.591570139 22.659276962
N 7.620280266 -3.746122837 25.365739822
H 9.515212059 -5.948775768 26.747949600
O 9.309138298 -2.693789482 26.340600967
C 7.797529697 -4.686438084 26.429018021
C 13.208642006 -0.710848868 23.854915619
C 6.173132420 0.412557155 18.207563400
H 4.320743084 1.432232022 18.748336792
H 5.067595482 1.645515203 21.053934097
C 7.022663116 0.890773296 20.619724274
C 5.750827789 1.213229537 20.319992065
H 12.118759155 -0.966181934 22.118692398
H 9.695823669 -1.490739346 21.638496399
C 11.808711052 1.163312435 23.169425964
C 12.068967819 -0.210108697 22.898883820
N 9.311554909 0.979199052 21.381772995
H 8.268430710 -0.852042913 20.288188934
C 7.597862720 -0.142464980 19.864942551
N 7.305643082 -0.184458673 18.605646133
H 12.943284988 -1.660737872 24.261713028
N 10.884916306 0.372565687 22.656797409
H 6.030568600 0.294127077 17.155429840
C 5.286488533 1.067148685 19.020265579
C 8.107233047 1.578149080 21.487716675
O 7.914243221 2.511828184 22.214914322
H 9.148339272 0.990341544 23.411933899
H 10.116452217 1.556016922 21.125068665
H 11.293757439 2.100499868 23.629327774
C 9.630979538 0.345057160 22.666254044
C 10.041653633 -0.602456212 24.907781601
H 9.076407433 -0.618427873 25.326080322
C 10.000147820 -3.565828323 23.480102539
C 10.485727310 -2.364247561 23.161874771
C 9.588963509 -1.322168827 22.719001770
N 9.480914116 -4.052059650 24.475639343
H 8.237043381 -4.124163151 27.235206604
C 8.777858734 -5.800572395 25.998970032
H 8.306598663 -6.734243870 25.793073654
C 9.526391983 -5.445792198 24.716064453
O 10.130414963 -6.146024227 24.016784668
