48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.654351711 -5.184340477 27.476285934
C 9.916928291 -3.774512768 23.813360214
C 9.226079941 -2.753606081 24.545881271
C 11.384371758 -1.047516465 23.749599457
H 11.515215874 -1.458367109 24.725933075
N 12.410884857 -0.031151591 23.668834686
H 14.400154114 0.056499083 23.518545151
C 13.672747612 -0.710428178 23.532697678
N 11.496166229 -1.905285597 22.555915833
N 8.822050095 -3.462530851 25.540025711
C 8.994208336 -4.849591732 25.532392502
O 8.131567955 -4.017579556 27.864122391
N 7.616273403 -4.957644939 27.245824814
H 13.916284561 -1.383211374 22.731874466
C 6.141333580 0.752730489 18.413909912
C 5.019085884 1.353488922 19.051200867
H 4.660294056 1.519062161 21.195198059
C 5.280835152 1.192203522 20.416370392
C 6.409773827 0.583461285 20.386653900
H 12.178656578 -2.573374748 22.650903702
C 10.001278877 -0.480062336 23.763769150
C 10.217584610 1.653755784 22.855800629
H 12.235359192 0.593226850 22.964187622
C 9.138730049 0.156794742 21.493776321
O 8.709383965 -0.871071577 21.089492798
H 7.895059586 -0.338954180 19.238161087
C 7.008037090 0.240045294 19.318805695
H 13.742334366 -1.285711646 24.439079285
N 9.864727974 0.360766202 22.632390976
H 6.334192753 0.683528364 17.357273102
H 4.200032711 1.789156795 18.550470352
O 8.988733292 1.362874508 20.882535934
H 8.378724098 2.562892914 22.404968262
H 9.736674309 3.204711914 21.525505066
C 9.281875610 2.310171604 21.871303558
O 10.961080551 2.239612103 23.566818237
H 9.969524384 0.225403056 24.561820984
C 8.927615166 -1.468080878 24.013769150
H 8.198035240 -0.985342205 24.631059647
H 10.959589005 -3.596967459 23.935035706
H 8.587886810 -1.750047207 23.005836487
H 10.647458076 -1.888644338 22.058780670
H 9.523755074 -3.824309587 22.817161560
H 8.606818199 -3.198185682 26.538400650
C 8.355802536 -5.641923904 26.401651382
H 8.484747887 -6.684440613 26.377521515
O 9.598637581 -6.271918774 23.863552094
C 9.578281403 -5.189878464 24.338037491
