48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.862954140 -4.777742863 26.963912964
N 9.707934380 -3.693877459 23.677795410
O 8.891670227 -2.019854784 22.231178284
C 9.678232193 -0.283275574 23.861442566
H 11.523057938 -0.258311659 22.388063431
H 12.701792717 -0.395102501 24.672489166
H 13.990668297 0.078783087 23.629585266
C 13.146291733 -1.771077871 23.052865982
H 12.804332733 -1.805092096 22.030391693
H 7.691269398 -3.238178015 24.111516953
H 9.630235672 -5.954864025 26.621362686
H 8.290165901 -4.179208755 27.939380646
C 7.909394741 -4.646021366 27.062416077
H 14.163403511 -2.048055649 23.134597778
C 5.579050064 1.176232934 19.072786331
C 4.401218414 1.817811251 19.162853241
H 4.018352985 2.094931841 20.127988815
H 5.851691246 1.205451846 21.156845093
C 6.311241627 1.042241335 20.225790024
H 12.493179321 -2.464147091 23.544427872
C 9.980851173 -2.432423592 22.959003448
C 11.192168236 1.265631318 23.272314072
N 12.117236137 0.422707289 22.870998383
C 8.746566772 -0.247366458 20.509424210
C 8.697600365 -1.240058422 21.237869263
C 7.636301994 0.790528357 20.387128830
Cl 9.093398094 -0.546541154 18.752445221
C 13.033098221 -0.382555038 23.653129578
N 10.013112068 0.631985784 22.817426682
H 5.945319653 0.770076454 18.133411407
H 3.847100258 2.051900148 18.284137726
N 8.652123451 1.125715852 20.982192993
O 8.331133842 2.199992180 22.890317917
C 9.216011047 1.658515453 22.184804916
H 9.984293938 2.339048624 21.769577026
O 11.278484344 2.320057869 23.839841843
H 8.620709419 -0.507488430 23.721080780
H 9.777233124 0.204386577 24.834508896
H 9.330183029 -1.920885324 25.685138702
C 8.692445755 -3.296493053 24.492088318
H 10.784497261 -2.695549011 22.300287247
O 10.459791183 -1.408639908 23.767957687
N 9.186765671 -2.877394676 25.741678238
C 8.878888130 -4.085893631 25.848714828
C 8.776352882 -5.467959404 26.186733246
H 8.354153633 -6.221031189 25.518651962
O 9.839525223 -6.083390236 23.940668106
C 9.867738724 -4.991812706 23.863294601
