48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.648302078 -4.684418678 27.266988754
H 9.850978851 -3.642406225 23.495161057
H 8.314194679 -2.067593813 23.046720505
C 10.510572433 -1.891974211 24.339723587
H 11.834392548 0.234314203 24.857358932
C 12.535858154 0.381491601 24.054729462
H 13.512962341 0.725059330 24.350687027
H 13.200242996 -0.774458468 22.418130875
H 11.817632675 -2.707340956 22.771879196
N 9.087257385 -4.164091587 25.217025757
N 8.801932335 -6.329036236 25.650814056
O 8.547355652 -2.790595531 26.962310791
C 7.528490543 -4.888000011 26.728654861
H 13.588116646 -1.502798796 23.929422379
C 5.604450226 0.953876913 18.470626831
H 4.188217640 1.729351997 20.019411087
C 5.096724033 1.205214381 19.794464111
H 5.935043335 0.626124024 21.673849106
C 6.018097878 0.647476733 20.611555099
C 11.534317017 -1.795648694 23.291881561
H 9.253211021 -2.505770922 21.609651566
C 10.665637016 1.600014567 22.778362274
N 12.035040855 1.396558762 23.176124573
C 8.738259315 0.255905151 21.415992737
O 8.198794365 -0.461542636 20.495992661
C 7.116267681 0.102825135 19.864854813
C 6.807161808 0.250996202 18.521680832
C 12.836179733 -0.958323300 23.402133942
N 9.439738274 -0.348527402 22.454280853
H 7.324856758 -0.059824530 17.646604538
H 5.084699154 1.296012402 17.605648041
O 8.558315277 1.526608944 21.405961990
H 8.128399849 1.951813221 22.197418213
H 10.185453415 2.568774462 22.970584869
H 10.703036308 1.571853518 21.654947281
H 12.157108307 2.317379713 23.578573227
C 9.717960358 0.631428480 23.485589981
O 9.334287643 0.557916582 24.590604782
H 9.934788704 -1.306671500 25.024295807
C 10.066736221 -3.289772511 24.495365143
C 9.180768013 -1.805654526 22.450183868
C 10.334384918 -1.237434983 22.696891785
H 10.921227455 -3.730484247 24.973478317
C 8.446098328 -3.811426401 26.365756989
N 7.802629471 -6.091626644 26.470067978
H 10.373362541 -5.768677235 24.520227432
H 8.962759972 -7.258519650 25.281850815
C 9.516915321 -5.402669430 25.027980804
