48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.190206528 -5.698306561 27.670560837
C 9.776381493 -3.907179356 23.896291733
H 8.513119698 -2.153897285 24.291448593
N 11.222228050 -1.309643745 23.257528305
H 11.347066879 1.216928482 25.352840424
C 12.525872231 0.493228704 23.749231339
H 13.558197975 0.549888074 23.728176117
H 12.948966980 -1.328462362 21.954685211
C 12.442974091 -1.879006863 22.731117249
N 9.155145645 -5.595484734 25.113603592
C 8.666702271 -6.174910069 26.230060577
H 8.121365547 -3.325908184 27.769794464
C 7.982243061 -5.346570969 27.055894852
H 13.173436165 -2.002016068 23.526916504
C 5.534939289 0.895259202 18.473794937
H 4.032465935 1.594115615 19.972417831
C 4.983161449 1.153107166 19.766551971
H 5.837574482 0.754513562 21.689449310
C 5.933858871 0.748752594 20.620845795
H 12.147429466 -2.833584309 22.354509354
C 10.211952209 -1.331221938 22.337507248
C 11.201241493 1.156434178 24.318521500
H 12.341157913 0.630405188 22.643724442
C 8.237388611 0.274092019 20.871067047
H 8.490098000 -0.705664277 21.152742386
C 7.137689114 0.347651899 19.990055084
C 6.797086239 0.334982187 18.581808090
H 12.632830620 -0.415738404 24.448833466
N 10.167460442 -0.247803688 22.904905319
H 7.349416256 -0.005096113 17.730493546
H 4.992600918 1.131950855 17.587976456
C 8.816229820 1.426273108 21.502073288
O 8.226128578 2.139436245 22.330385208
H 10.258228302 2.083883524 22.062540054
O 10.079026222 1.729013920 21.137264252
H 11.074623108 2.120827436 23.878589630
H 9.089650154 0.975819707 23.966114044
C 9.916759491 0.313939869 24.134281158
H 9.701322556 -0.399594575 24.930145264
C 9.097149849 -2.686089277 23.574470520
N 9.143873215 -2.331485271 22.389883041
H 10.363471031 -1.282892108 21.246086121
N 9.325321198 -4.299400330 25.104768753
N 9.004003525 -3.516347408 26.021314621
C 8.331852913 -4.023443699 26.999382019
H 8.777735710 -7.208611488 26.345191956
H 9.612587929 -6.147704601 24.403783798
O 10.508996964 -4.658735752 23.312868118
