48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.853258610 -5.187986374 26.474191666
C 9.656630516 -3.863143444 23.765089035
H 8.360548973 -1.199319482 23.868574142
C 9.890240669 -2.448845863 23.272533417
C 10.163476944 -0.020405812 24.090253830
H 12.514530182 -0.338466436 24.893421173
H 13.729136467 0.107416838 23.726102829
H 13.237243652 -1.504922986 22.280481339
H 11.614486694 -3.075212240 22.352550507
N 8.472949982 -4.004167080 24.339288712
H 9.665474892 -4.876284599 27.282423019
H 8.449582100 -3.576891661 27.232574463
C 9.055836678 -4.251299381 26.615829468
H 13.924487114 -1.393600345 24.584766388
C 6.471737385 0.540414155 19.037174225
C 4.508106709 1.756466985 19.724021912
H 3.957508326 2.152596474 20.543954849
H 5.944569111 1.032098174 21.047138214
C 5.661462784 1.122882962 20.007360458
C 12.544896126 -1.482572556 23.068227768
N 10.936869621 -1.309321523 21.565692902
C 11.064344406 0.959841549 23.429750443
H 12.030098915 0.817292094 22.901124954
C 8.379686356 0.164296955 20.562812805
N 8.983034134 -0.844884396 20.994565964
C 7.642880440 -0.068242349 19.371887207
H 8.104231834 -0.726445258 18.665273666
C 13.175397873 -0.740222514 24.117507935
N 10.035863876 -0.465137154 21.722784042
H 6.177070141 0.538883686 17.997306824
H 4.151797771 1.840628028 18.710838318
O 8.418053627 1.400218010 21.088064194
H 8.612454414 2.233955383 22.896852493
C 9.224054337 1.740546823 22.155824661
H 10.009582520 2.356095552 21.745563507
H 11.116983414 1.980510354 23.857110977
C 9.991101265 0.503863573 22.816278458
H 9.982777596 0.333739012 25.083562851
C 9.346321106 -1.449359536 24.209358215
H 9.323143959 -1.814275026 25.209503174
H 9.280133247 -2.511608124 22.369794846
C 11.246911049 -2.093475103 22.606348038
H 9.757059097 -3.530638933 26.151367188
C 8.677521706 -4.999578953 25.334495544
C 7.887865067 -5.471936226 26.335271835
H 8.097725868 -6.461617947 26.722904205
H 9.178101540 -5.863700867 24.735961914
O 10.471997261 -4.752478123 23.548727036
