48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.193238258 -5.192190170 27.106981277
H 9.048146248 -2.754101515 22.222562790
H 8.214778900 -1.564461231 23.225677490
C 11.458069801 -1.936161280 23.131580353
C 11.652330399 0.221328005 24.344608307
H 12.196717262 0.345166177 25.279518127
H 14.150961876 -0.363778204 23.965080261
H 13.740775108 -1.308339477 22.427995682
H 11.969594955 -2.885406494 23.262208939
N 9.292098045 -3.813412666 24.962568283
H 9.140023232 -6.525698662 26.803203583
O 9.331996918 -3.687444687 27.324375153
H 7.175218582 -4.875233650 25.420089722
C 13.462014198 -0.907277644 23.362157822
C 6.199377537 0.910530090 20.734476089
H 4.421535969 2.079339981 20.170303345
C 5.256707191 1.431025267 19.958351135
H 6.204557896 1.032325983 21.814676285
C 5.670597076 0.952394247 18.721479416
H 11.427324295 -1.790346265 22.046688080
N 10.172574043 -1.990390539 23.680316925
C 11.390116692 1.388484120 23.690992355
H 12.102668762 1.480970263 22.853521347
C 8.644924164 -0.253790855 20.714393616
H 8.611995697 -1.278325677 20.337539673
C 7.236999035 0.216555670 20.087373734
C 6.890971661 0.205322161 18.803535461
N 12.261882782 -0.972575724 23.747863770
C 9.402529716 0.701310992 22.586225510
H 7.359702587 -0.198453963 17.938638687
H 5.096986294 1.183672428 17.814983368
H 9.226229668 0.564046502 20.290596008
H 8.407607079 1.124321222 22.885599136
O 9.893971443 1.804943085 21.901769638
H 10.550363541 1.569853067 21.234563828
H 11.183818817 2.423744440 24.014614105
C 10.289817810 0.539516866 23.890569687
H 9.575667381 0.344127417 24.669374466
O 9.319081306 -1.608384728 25.672191620
C 9.629559517 -2.386158943 24.819747925
C 9.144456863 -1.761388540 22.703542709
N 9.439320564 -0.558850408 21.942199707
H 8.629109383 -4.022412777 24.228689194
C 8.899971962 -4.116555214 26.333105087
C 7.847257614 -5.156908989 26.231460571
N 8.539608955 -6.417881966 25.989530563
H 8.955144882 -6.432222843 25.062816620
H 10.070817947 -4.505119324 24.702150345
