48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.152650356 -4.552002430 26.515420914
C 9.118431091 -1.982711554 24.255321503
H 10.878827095 -2.426821470 23.893188477
C 9.370413780 -0.869785488 23.122119904
O 11.284602165 -0.007510985 24.478082657
H 12.572556496 0.998810232 23.457767487
H 13.698411942 -0.708097458 24.148141861
H 13.134803772 -0.561892986 21.816068649
O 11.725394249 -1.992715478 21.876123428
H 7.720264912 -3.535962820 23.652055740
C 9.107237816 -5.592821598 26.635951996
O 8.927260399 -4.617038727 27.640287399
H 7.256590843 -5.972031593 27.334714890
O 14.306516647 -1.060971737 23.597047806
C 5.686140537 0.852471113 18.706432343
C 5.171209812 1.157546401 19.958065033
H 6.058280945 1.080571532 21.860694885
H 4.205570221 1.524612188 20.243968964
C 6.156158924 0.850776911 20.808015823
C 12.379584312 -1.075083971 22.474769592
H 9.973693848 -2.699444532 22.429676056
C 10.040904045 1.793529510 23.015213013
C 11.799767494 0.274677455 23.257583618
C 8.791090965 -0.052690823 20.851512909
H 8.682802200 -1.090364099 20.602798462
C 7.279638767 0.291881353 20.147706985
C 6.964492321 0.253895551 18.856830597
N 12.558229446 -2.116413116 23.037237167
C 10.674967766 0.681581676 22.296567917
H 7.519889832 -0.115421660 18.031312943
H 5.159033298 1.088214636 17.802213669
H 9.194989204 0.848107457 20.460655212
O 8.781361580 2.311099529 22.362188339
O 8.801319122 1.736584783 23.422605515
H 11.107460022 1.169713259 21.358255386
H 10.737960815 2.499605894 23.453323364
H 8.502680779 -0.248731703 23.295658112
H 10.356713295 0.139422491 24.649179459
H 9.029552460 -1.442723632 25.243928909
C 9.972850800 -2.146375656 23.358495712
C 8.621175766 -3.230917931 24.076683044
N 9.855919838 -0.349656880 21.885509491
N 9.084689140 -3.935015202 25.136508942
H 8.974515915 -3.486375093 26.035490036
C 7.924801826 -5.188280582 26.983119965
H 9.511682510 -6.564181328 26.772737503
C 9.652811050 -5.129899502 25.240543365
O 10.513318062 -5.545455933 24.574722290
