48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.432007790 -4.825090885 26.660282135
N 9.491498947 -2.863889694 24.842954636
C 9.583777428 -2.543154716 23.420196533
H 11.547903061 -1.357538104 24.478647232
C 11.483445168 0.444743067 23.616718292
C 12.279120445 -0.644561112 24.224748611
C 13.273179054 -1.207420230 23.236703873
H 13.831007957 -0.468874007 22.730316162
O 12.497440338 -1.899417043 22.239656448
H 7.706026077 -3.764889002 24.687892914
H 9.568232536 -6.161210537 26.413982391
H 8.019106865 -3.293907166 27.269866943
C 8.287179947 -4.122698784 26.603427887
H 13.912096024 -1.920183539 23.719537735
C 5.331078053 1.161765099 18.420162201
C 4.461623669 1.752397299 18.795413971
H 4.938786983 1.515441537 21.296974182
C 5.665762901 1.105596781 20.806591034
C 6.655848980 0.584460020 20.093370438
C 11.681889534 -2.514922142 22.689126968
N 9.768321991 -1.272442102 22.964357376
H 11.512659073 1.344731569 24.169721603
H 11.907634735 0.666840076 22.643413544
C 8.422714233 0.913910449 21.744237900
H 8.436167717 -0.582945466 20.153406143
C 7.855274200 0.151167274 20.585002899
H 7.132990837 0.077373497 18.190090179
H 12.831636429 -0.393901646 25.096845627
C 10.040107727 -0.001779387 23.501647949
N 6.525910854 0.512688696 18.759468079
N 4.544120312 1.609546661 17.632265091
O 9.627320290 1.477685094 21.196340561
H 7.611424446 1.426898837 22.342454910
O 9.573297501 2.316559553 23.193988800
O 10.350770950 2.155340672 20.788763046
H 10.462544441 2.675905228 23.249780655
C 9.564276695 1.076759100 22.656827927
H 9.582571030 0.082941838 24.472919464
H 9.563030243 -2.061273336 25.421274185
H 8.711643219 -3.005674124 22.995906830
O 10.716751099 -3.190425158 22.854278564
H 9.662378311 -1.209522009 21.983856201
N 8.541708946 -3.735763788 25.224197388
H 9.254699707 -4.457776070 26.970724106
C 8.914010048 -6.321855068 25.594436646
H 8.155094147 -7.038601875 25.776105881
C 9.243038177 -5.842157841 24.487504959
H 9.820114136 -5.095170975 24.216106415
