48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
O 6.899056911 -5.676135063 27.161310196
N 9.896823883 -3.820903540 23.652194977
C 9.277931213 -2.511262894 22.151212692
H 11.485816002 -2.018446922 24.135063171
H 10.647499084 0.481793433 24.701744080
H 12.775979996 -0.286220610 24.518920898
H 14.117064476 0.150123522 23.574729919
H 13.171251297 -0.910382748 22.673858643
N 10.982063293 -0.681547105 22.729791641
O 7.482037067 -2.191807985 24.548088074
C 8.881881714 -6.185195446 25.955726624
N 8.253058434 -4.015701294 26.602205276
C 9.399441719 -4.321291447 24.759969711
H 13.896273613 -1.535143256 24.067121506
C 6.740085125 0.283770174 19.019519806
C 4.498426437 1.790129542 19.159578323
H 4.129717350 2.042082548 20.031862259
H 6.042263985 1.022277236 20.996429443
C 6.849682331 0.711425066 20.380197525
H 11.920962334 -2.438894510 22.474964142
C 11.198463440 -1.947738290 23.116012573
C 11.076539993 0.630207896 22.790304184
H 12.089814186 1.071985126 22.847497940
C 8.129674911 0.604001343 21.035314560
C 8.562659264 -0.705000997 20.878519058
N 8.227366447 -1.181167960 19.706949234
N 7.596306324 -0.714186549 18.746572495
C 13.454083443 -0.649866700 23.703208923
C 10.283843994 0.061351959 23.734821320
N 6.052970409 0.687270761 17.997558594
N 4.963868618 1.460935831 18.125272751
C 8.767603874 1.660715699 21.800142288
O 8.108524323 2.523042440 22.352050781
C 10.250252724 1.775473833 22.038572311
H 10.671385765 1.909718990 21.067832947
H 10.367666245 2.612183571 22.712030411
H 9.211151123 0.287057221 23.607936859
H 9.089602470 -0.235050887 25.706300735
C 8.568553925 -2.152985573 25.024557114
C 9.277905464 -1.044742107 25.113378525
C 9.990708351 -2.837576866 22.991662979
O 9.245806694 -1.250008941 21.851543427
N 8.840039253 -3.490140676 25.533796310
H 7.688958645 -3.378979445 27.074825287
C 7.920580387 -5.350627899 26.604496002
H 8.955914497 -7.185639858 26.242280960
C 9.632795334 -5.682114601 24.980077744
H 10.408868790 -6.111078262 24.434494019
