48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 7.005280495 -5.217732906 27.390468597
N 9.405078888 -3.122004986 24.488101959
C 9.742624283 -1.133865476 23.061147690
H 9.810450554 -1.928572178 22.330308914
H 11.379534721 -0.448556930 24.331670761
H 13.197323799 0.627604187 24.631608963
C 13.553408623 0.486909121 23.669719696
H 12.833192825 -0.969695628 21.983737946
H 11.961169243 -2.402539968 22.348764420
C 9.729836464 -5.175344944 24.716121674
C 9.264947891 -6.334874630 25.208217621
H 8.431790352 -3.203575850 27.141338348
C 8.306347847 -6.316732407 26.164487839
H 14.356489182 -0.127690002 23.490274429
C 5.622194767 1.003584027 18.747512817
N 3.788197517 1.846252322 19.470190048
N 4.367851734 1.502309561 20.522705078
N 6.396240234 0.449959219 20.962501526
C 5.629852295 0.894108593 20.188879013
C 12.320857048 -1.501006365 22.747507095
C 11.089724541 -0.676328301 23.299737930
C 10.505610466 1.691577315 23.127431870
H 13.085977554 1.040188193 22.933736801
C 9.367912292 0.512126148 21.557716370
O 7.987305641 -1.393569350 20.709377289
C 7.400413990 -0.213678479 20.184268951
N 7.529389381 -0.139446035 18.754283905
H 12.949556351 -1.690191984 23.566347122
H 8.707302094 -0.903561950 23.185661316
N 6.653816223 0.448814422 18.082790375
N 4.495561123 1.609535217 18.417388916
H 8.670966148 2.160040140 20.603132248
O 8.680568695 3.164568901 22.993499756
C 9.439416885 2.357005835 22.555521011
N 9.263543129 1.759180903 21.307956696
H 11.229327202 2.175597668 23.695903778
C 10.269834518 0.252385914 22.734895706
H 9.367902756 -0.306776702 25.031673431
O 9.576992989 -1.110048532 25.488981247
C 9.818660736 -2.042307615 24.432367325
O 10.677820206 -2.952030897 23.940546036
C 8.586623192 -0.474811018 21.111831665
C 9.164973259 -4.071636677 25.284893036
C 8.467436790 -4.039529324 26.505111694
C 7.845731735 -5.186300278 26.762504578
H 7.931700706 -7.255873203 26.454874039
H 9.605934143 -7.226292133 24.786909103
H 10.506553650 -5.161470413 24.007892609
