48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.224282265 -5.298615456 26.820745468
C 9.489037514 -2.935116768 24.342948914
C 9.241031647 -0.532791257 23.658954620
N 11.261956215 -2.009887934 23.499263763
H 11.312415123 0.072692864 24.752220154
N 11.717783928 0.322357893 23.922653198
C 13.378443718 -1.041346550 23.129831314
H 13.712379456 -1.469600320 22.224411011
C 11.858726501 -0.826704204 23.007644653
N 9.277968407 -5.189610004 24.705665588
C 8.692992210 -4.934784412 25.871036530
H 8.043108940 -3.398110151 27.226642609
O 7.056547642 -5.558110714 27.130012512
H 13.606779099 -1.683187366 23.952903748
C 7.053201199 0.616261661 18.696346283
H 4.120857716 1.484021664 19.655647278
C 5.811626911 0.840468884 20.670358658
H 5.668008804 0.837371051 21.675273895
C 5.139846802 1.145659328 19.614845276
H 11.722542763 -2.760238886 23.049901962
C 9.883540154 -1.936219096 23.315805435
C 11.324505806 1.519718647 23.211990356
H 12.187575340 1.613848329 22.590324402
H 9.219579697 -0.407747835 20.316967010
C 8.329524994 0.036201447 20.662715912
C 7.269573689 0.354020923 19.999032974
H 7.867707253 0.442827076 18.016059875
H 13.818056107 -0.093352623 23.335098267
N 9.363070488 0.249375373 22.515888214
H 5.481853485 1.291320086 17.434339523
C 5.802010536 1.068931699 18.418195724
C 8.350002289 0.484211802 21.847728729
H 9.306324005 2.306915760 22.598953247
C 10.029157639 1.523593187 22.356992722
H 10.314308167 1.631354809 21.316240311
H 11.247514725 2.372304916 23.859096527
H 9.537857056 0.302895576 24.324384689
H 8.330000877 -0.767877936 24.157781601
H 9.034460068 -1.591380000 25.900705338
C 9.003113747 -2.586173296 25.530145645
H 9.547022820 -2.247893333 22.360837936
H 11.317295074 -0.643063068 22.061477661
N 9.920652390 -4.186930180 24.172079086
C 8.527686119 -3.625490904 26.326877594
C 8.030497551 -5.967533588 26.440513611
H 8.309854507 -6.969645977 26.289398193
H 9.512297630 -6.139778614 24.478740692
H 10.724646568 -4.459456444 23.666812897
