48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.050392628 -4.449148655 26.336166382
H 10.805898666 -2.766997337 25.456396103
H 9.203541756 -2.880373001 22.257539749
O 10.799137115 -1.520641327 22.027900696
H 11.188172340 -0.016349245 24.932931900
H 12.559157372 1.062590241 24.710220337
O 13.774511337 -0.698806226 23.961765289
H 12.862078667 -1.429384470 21.773712158
C 12.127421379 -1.562470317 22.570520401
H 7.815024376 -5.821808338 24.438657761
C 8.721483231 -6.063902855 25.061481476
H 8.296712875 -3.390089750 27.050313950
H 8.165767670 -5.084958553 27.472642899
H 13.894298553 -1.654730797 24.026922226
C 5.776303291 1.141339302 18.656675339
H 4.244021416 1.812417626 20.148736954
C 5.208539486 1.367461085 19.956874847
H 6.019485474 0.842502177 21.863328934
C 6.152149677 0.915233314 20.797552109
H 12.195200920 -2.544439316 23.039255142
C 9.701797485 -1.664728880 23.970634460
C 10.982157707 1.312309146 23.333097458
C 11.842175484 0.435069084 24.202453613
C 8.559348106 0.313875586 20.886629105
H 9.061342239 -0.591358066 20.723300934
C 7.340273857 0.524415970 20.147932053
C 7.032336235 0.573407292 18.787328720
N 12.522556305 -0.610255659 23.552272797
N 10.033401489 0.572162330 22.730901718
H 7.637893200 0.294920266 17.953588486
H 5.257318020 1.428618312 17.781860352
O 9.630791664 1.872360706 20.792764664
H 8.348394394 1.887269020 22.466693878
C 9.072521210 1.266914129 21.852718353
H 10.506937027 2.098745108 21.074436188
O 11.126480103 2.498592138 23.217670441
C 9.208326340 -0.203239366 23.588356018
H 8.990914345 0.276565403 24.541204453
O 9.013534546 -1.778679609 25.169965744
C 9.925091743 -2.704361677 24.833244324
C 9.873418808 -2.155382872 22.590982437
H 8.348316193 -0.493365020 23.001247406
N 9.654707909 -4.149097443 24.682144165
C 8.986172676 -4.751148701 25.587488174
C 8.077080727 -4.375416756 26.668901443
H 8.581830978 -6.779701710 25.853130341
H 9.435114861 -6.468771935 24.373525620
H 10.369693756 -4.631455421 24.208423615
