48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.191912174 -5.472003460 26.609434128
H 8.932031631 -4.245323181 23.650609970
N 9.527743340 -2.472993374 24.408735275
C 11.524966240 -1.278475404 23.996673584
C 11.733168602 0.229278356 23.990116119
H 12.007021904 0.590083718 24.961044312
H 13.782962799 0.367760181 23.441810608
H 12.790194511 0.169060171 22.021856308
H 12.512050629 -2.131257296 22.310787201
H 7.261097431 -4.883353710 24.989412308
C 8.912451744 -6.263406754 25.590143204
O 8.712203026 -3.465627909 26.944528580
C 8.980114937 -4.269373894 25.918153763
H 13.590719223 -1.931644201 23.705209732
O 5.856780529 0.761938751 18.479818344
C 4.207050800 1.751788616 19.775465012
H 3.860044956 1.910776734 20.772006989
O 6.230038643 0.964842796 20.657539368
C 5.398964882 1.158573508 19.664237976
C 12.722932816 -1.558610678 23.200448990
C 10.258873940 -1.850087285 23.320960999
C 10.724229813 1.238083959 23.372133255
C 12.869116783 -0.054675296 23.080829620
C 8.655442238 0.514773846 20.774427414
H 8.994194031 -0.482519865 20.519823074
C 7.357962132 0.509228289 20.018594742
C 7.083525181 0.290417850 18.722036362
H 11.662217140 -1.686403871 24.981489182
H 10.335604668 -0.665863574 21.829509735
H 7.560656071 -0.134830892 17.869729996
H 3.704419136 2.011955976 18.861127853
C 8.852542877 1.369535208 21.861349106
O 8.181306839 2.331385612 22.435420990
H 11.032153130 1.622295976 22.428884506
O 9.595973969 1.559685111 20.806337357
H 10.578428268 2.116638660 23.985017776
C 9.484361649 0.442760646 23.128673553
H 8.897468567 0.385019511 24.028875351
O 9.396175385 -1.372784019 25.411212921
C 8.655261993 -2.166908503 24.877038956
H 10.383651733 -2.688715219 22.683237076
N 9.627569199 -0.858332157 22.537521362
C 9.534320831 -3.968083143 24.481096268
O 9.798601151 -4.238713264 26.866867065
C 7.870111465 -5.305404663 25.784791946
H 9.493657112 -6.620110512 26.383806229
H 9.149232864 -6.578876495 24.622737885
H 10.507717133 -4.395800114 24.350950241
