48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.336665154 -4.783428192 27.266685486
N 9.833523750 -3.596621990 24.466514587
H 8.833746910 -2.358526230 22.985532761
C 11.615332603 -2.004060268 23.269836426
C 10.475479126 0.049374513 24.204683304
H 12.927423477 0.178501889 24.486997604
H 14.082577705 0.394645900 23.223310471
C 12.916025162 -1.306922197 23.054296494
O 11.210710526 -2.588958979 22.081367493
H 7.992284298 -4.336351395 24.252479553
C 8.778106689 -5.431371212 25.889009476
H 9.027666092 -4.027181625 27.504829407
H 7.891237736 -3.503849983 26.331861496
H 13.767367363 -1.855998397 22.879501343
N 5.717359066 1.037902474 18.240955353
H 3.986961126 1.869638801 18.992345810
H 4.741658211 1.523377538 21.320587158
C 5.354739666 1.227046251 20.499710083
N 6.495239258 0.669281602 20.638813019
H 11.931464195 -2.830041170 23.885683060
N 10.521546364 -1.381749034 23.962032318
H 11.253791809 0.753907979 24.492822647
H 12.421587944 0.709280550 22.864456177
C 8.767655373 -0.105601057 21.167337418
O 8.368441582 -1.153820515 21.131742477
C 7.388438225 0.647301793 19.729784012
C 6.955186367 0.618563950 18.421386719
C 13.068830490 0.064788014 23.428018570
N 10.070109367 0.572833776 22.963928223
H 7.462997437 0.350244582 17.545030594
C 4.933687687 1.423251748 19.179250717
O 8.652038574 0.962748885 20.287385941
H 8.951309204 2.293444157 22.590480804
C 9.977930069 1.911593556 22.567966461
H 10.334971428 2.040655613 21.550231934
H 10.586593628 2.524546385 23.247549057
C 9.182694435 -1.429414392 23.423967361
H 9.784264565 0.104594350 25.056539536
H 8.510408401 -1.221675873 24.252872467
H 9.488801003 -2.777756214 24.966373444
H 10.361404419 -2.924379349 22.332134247
C 9.223324776 -0.447498322 22.303403854
H 10.650068283 -3.851175308 24.964328766
C 8.254290581 -4.366850853 26.820188522
H 8.035438538 -6.189613342 25.832052231
H 9.673141479 -5.925302029 26.202476501
H 9.231112480 -5.519069195 23.825971603
C 8.953593254 -4.754601955 24.527782440
