48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.072904587 -5.028794765 26.258478165
C 10.037843704 -3.911199331 24.812450409
H 8.471852303 -1.440933585 23.364360809
H 11.510539055 0.397875577 22.431816101
H 11.945052147 -0.495742530 24.927368164
C 12.515355110 -0.094939046 24.086425781
H 13.390865326 0.415482819 24.403635025
H 13.069880486 -0.882899106 21.970914841
H 11.895679474 -2.752420902 23.536079407
H 7.520103931 -3.178346872 25.172147751
C 9.092609406 -5.909972191 25.818578720
O 8.574016571 -3.740513086 26.881828308
C 8.098087311 -5.049484730 26.637283325
H 13.836013794 -1.542352915 23.329446793
C 5.832938671 0.937854767 18.521387100
H 4.038346291 1.854713678 18.763648987
H 4.293719292 0.973466277 20.925727844
C 5.148413658 0.786548615 20.573513031
C 6.153206825 0.613068700 19.876459122
N 11.783098221 -1.932354569 23.128295898
C 9.443400383 -1.491149545 23.773578644
O 11.347496986 1.819536209 23.974494934
C 12.899142265 -1.116069317 23.014991760
C 8.379913330 -0.075885415 20.838607788
O 8.412473679 -1.219271064 21.115674973
C 7.347958565 0.220373720 20.184078217
H 7.518763542 0.156088799 17.945087433
N 11.610450745 0.684017301 23.368116379
C 10.437142372 -1.670955539 22.686740875
N 6.665863514 0.525278628 17.626798630
N 4.803395271 1.657481790 18.225217819
O 9.181742668 0.982989073 20.899763107
H 8.754552841 2.318214178 22.349853516
H 10.386513710 2.263635397 21.726488113
C 9.580709457 1.651492476 22.044992447
H 10.767426491 2.505039454 23.734207153
O 9.829957962 0.836558282 23.061943054
H 9.609461784 -0.667489648 24.405784607
H 8.314960480 -1.899994731 26.168031693
C 9.593377113 -2.709914923 24.752521515
H 10.121872902 -2.576768160 22.212453842
H 10.386097908 -0.926163971 21.942014694
N 10.703265190 -3.097274780 25.426107407
C 8.352514267 -2.912133217 25.802043915
H 8.039295197 -5.604870796 27.546232224
O 9.252430916 -7.050365448 26.070447922
H 10.151619911 -6.022298813 24.046117783
C 9.806900024 -5.343449116 24.750261307
