48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.032348156 -5.966580868 26.793903351
C 8.875219345 -2.248890400 24.601549149
C 9.726899147 -2.047670603 23.609914780
C 9.878288269 -1.480444074 21.882665634
H 10.995915413 0.146838024 24.690395355
C 12.516713142 0.281526893 23.344518661
H 14.555475235 -0.192715377 23.575952530
H 13.078665733 -1.589891672 22.574602127
H 11.468975067 -3.110032320 23.001974106
N 8.241007805 -3.148316622 25.296722412
H 8.676733971 -6.247138023 27.478008270
O 8.268104553 -3.623199940 27.513187408
C 8.423610687 -4.445561409 26.653732300
O 14.332989693 -0.991639495 24.034662247
C 5.391473293 0.874205768 18.747659683
H 4.088238716 1.830239892 20.187139511
C 4.992078781 1.367188215 19.987432480
C 5.944604397 1.166155577 20.754543304
C 7.153506756 0.823024869 20.605669022
H 12.386694908 -1.680844784 24.179052353
C 10.690656662 -3.088913441 23.659933090
C 10.493561745 1.638428092 23.300430298
O 13.093684196 1.085676670 22.816572189
C 9.632889748 0.598063111 21.413467407
C 7.420350552 -0.062205523 19.654222488
H 8.092130661 -0.837093890 19.639265060
H 6.868481636 -0.250806749 17.637426376
C 13.034703255 -1.111656547 23.533191681
N 10.143114090 0.374087125 22.706954956
C 6.567133904 0.176356733 18.530349731
H 4.712716103 1.045787096 17.937669754
S 8.508563042 1.638268113 21.348228455
O 8.149991989 2.453264713 22.366832733
H 9.680128098 2.225162983 23.700002670
O 9.907061577 1.686982036 20.709646225
H 11.172392845 2.454813242 22.954166412
C 11.019511223 0.522059083 23.655330658
C 9.146445274 -1.070549488 24.539081573
H 8.923715591 -0.167853296 24.946901321
C 10.143496513 -4.166212082 24.412158966
O 9.252647400 -2.187419891 22.212491989
O 10.004121780 -0.636434615 20.953422546
N 9.129989624 -4.024937153 25.405591965
H 7.964972973 -2.784210205 26.239051819
C 8.107524872 -5.864192963 26.670522690
O 8.550531387 -6.572592258 25.555692673
H 9.127192497 -6.221281052 24.894428253
O 10.413975716 -5.313138485 24.206172943
