48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.054022789 -3.628708363 26.206047058
C 9.268836975 -3.114426136 23.860763550
H 8.209589958 -1.474535823 23.344821930
H 10.815707207 -1.215419888 24.641172409
H 11.727912903 0.735247731 24.952884674
C 11.920550346 1.161120057 23.963302612
H 13.918042183 0.717363358 23.296709061
H 13.187295914 -1.228065610 22.000137329
C 12.962479591 -1.107074738 23.056032181
C 9.382079124 -4.748798847 24.376043320
C 8.974840164 -6.188250065 26.303731918
H 8.111432076 -5.031556606 27.921802521
C 8.330526352 -5.061680317 26.892957687
H 13.810495377 -1.529349208 23.588006973
C 6.180475712 0.822596371 18.456024170
C 5.079080105 1.428443551 19.158107758
H 4.765241623 1.552609563 21.326272964
C 5.310507774 1.202040911 20.496183395
C 6.409558296 0.499265701 20.406152725
H 11.784424782 -2.732635736 23.250656128
C 10.412688255 -1.186654329 23.555774689
N 10.602400780 1.173542976 23.297977448
C 12.956575394 0.347291440 23.385288239
C 8.714795113 0.020411240 21.364612579
H 8.618227959 -0.940596819 20.964843750
C 7.031531334 0.212104633 19.320680618
H 7.890213966 -0.337522328 19.043785095
N 11.848688126 -1.799291134 23.418037415
H 8.428376198 0.249978334 22.352537155
H 6.352847099 0.834913492 17.379961014
H 4.293412209 1.930346966 18.669919968
O 9.301929474 0.924591780 20.719940186
O 8.764125824 2.512766361 23.037488937
C 9.708348274 1.976125240 22.531530380
O 10.038800240 1.981460571 21.282608032
H 12.154372215 2.217936993 23.962156296
H 9.064389229 0.410599917 24.043630600
N 9.953740120 0.232012868 23.896551132
H 8.723209381 -1.452363729 25.039054871
C 8.987992287 -1.762360454 24.023078918
H 9.561905861 -3.205770731 22.849193573
H 10.278533936 -1.174599648 22.410137177
N 8.824605942 -3.834631920 24.980522156
C 8.005383492 -4.093888760 26.066171646
C 9.346436501 -6.091879368 25.071155548
H 9.131746292 -7.080703735 26.846902847
H 9.741107941 -6.879292965 24.509309769
H 10.039742470 -4.987004280 23.591840744
