48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.975355625 -5.432945728 26.827236176
H 9.316982269 -3.214820623 22.450284958
H 8.583867073 -2.053729534 23.483551025
C 10.700623512 -0.890823126 24.579782486
H 11.705669403 -1.018071294 24.913557053
H 11.287781715 0.933966279 25.107515335
C 13.723613739 -0.585626721 23.467592239
H 12.413255692 -1.477558494 22.070966721
N 11.751786232 -2.020535469 22.566074371
N 7.969092369 -4.075585842 25.477344513
N 8.842828751 -6.090545177 26.055986404
H 8.430720329 -4.645941257 27.510694504
H 7.228360653 -3.543898582 25.814395905
H 14.271183968 -1.388588428 23.311203003
H 5.843006134 0.877936125 17.603954315
H 3.810595989 2.084659100 18.749204636
O 4.636235237 1.586647749 20.413005829
S 5.873598576 0.994527519 21.158908844
C 6.413825989 0.482527077 19.550827026
H 11.930750847 -2.878083229 22.990097046
C 10.560603142 -1.464479685 23.167211533
C 10.980539322 1.022909880 22.405614853
N 12.291893005 0.803898811 22.633457184
C 8.852664948 0.333242178 20.834224701
N 8.254318237 -0.657748818 20.239944458
C 7.488735676 -0.301204890 19.281198502
H 7.700032234 -0.594262242 18.277645111
N 12.922992706 0.132305190 23.438724518
N 10.325022697 -0.311046779 22.397012711
N 5.660003662 0.894973218 18.569723129
N 4.527742386 1.515673757 19.066799164
O 8.857792854 1.539755225 20.795265198
H 9.222762108 2.026720524 23.225563049
C 10.248249054 1.736360669 23.511457443
H 10.803663254 1.525890350 21.441419601
H 10.797289848 2.612101793 23.790170670
C 10.367161751 0.613546729 24.596837997
H 9.389366150 0.610572815 25.041360855
H 10.021738052 -1.380005836 25.269824982
C 9.948541641 -3.618035555 24.262617111
C 9.506196022 -2.554986954 23.275993347
C 9.652902603 -0.460998863 21.629470825
N 9.251351357 -3.741691351 25.377393723
H 9.755506516 -3.940596581 26.234277725
C 8.001912117 -5.124099255 26.598968506
H 9.093886375 -6.939423084 26.538953781
H 9.003161430 -6.203305721 25.060153961
O 10.784060478 -4.463868141 24.049032211
