48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.760087967 -4.431307316 27.328094482
C 9.397167206 -3.099954128 23.885372162
C 10.701691628 -1.705961466 23.321245193
N 9.927071571 -1.866984248 24.375490189
H 11.550531387 -0.580639303 24.779933929
H 13.582785606 0.326855779 24.263586044
H 14.195922852 0.419940472 22.661186218
C 13.607261658 -0.180667788 23.298776627
H 12.113408089 -0.671247602 21.910112381
H 7.243461609 -3.015189648 25.394445419
C 9.228356361 -6.147398949 25.944845200
C 8.406930923 -5.661885738 26.945415497
C 7.878080845 -3.825444937 25.666606903
H 14.010120392 -1.168969393 23.405632019
C 5.635926723 0.853174567 18.644859314
H 3.801978350 1.833100796 19.166976929
C 5.288180351 1.473601937 20.504430771
H 5.073531151 1.720280647 21.477994919
C 6.518851280 0.827829719 19.910232544
H 11.277425766 -2.424969435 22.708295822
C 9.735675812 -1.102240324 22.311048508
C 11.324758530 1.124762416 22.876310349
C 12.133030891 -0.227421209 22.896444321
S 8.523022652 1.047417641 21.337087631
H 9.045513153 -1.032974362 20.737916946
C 7.669873238 0.431580514 19.909803391
H 8.185077667 -0.003983302 19.084783554
N 11.821395874 -1.053981662 23.963405609
N 9.219755173 0.082833439 22.560031891
H 5.891764164 0.505849600 17.654798508
N 4.719371796 1.437621713 19.273029327
O 9.623697281 1.660678864 20.685333252
O 7.757885933 1.968049884 22.146526337
H 9.466324806 1.898221850 23.431400299
H 11.177851677 1.465208292 21.849571228
H 11.788731575 1.916978359 23.442235947
C 9.946880341 0.927969158 23.462314606
H 9.850185394 0.537097931 24.471843719
H 9.406064987 -1.432464480 25.093454361
H 10.284853935 -3.631725073 23.643880844
H 8.674535751 -2.954539061 23.098121643
O 9.476947784 -1.746038675 21.270172119
C 8.913907051 -4.156915188 24.825824738
C 7.642654896 -4.575555801 26.742263794
H 8.245201111 -6.262397289 27.789896011
H 9.563564301 -7.149997234 25.999542236
C 9.513235092 -5.380182743 24.862066269
H 10.178697586 -5.712310314 24.099861145
