48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.853597164 -4.855368614 27.548364639
C 10.076885223 -3.520236015 23.727479935
H 8.264212608 -1.291440964 24.608264923
C 11.918087959 0.096366428 23.593658447
H 12.153441429 -1.496444225 24.813167572
H 12.011730194 0.707799613 24.488700867
H 13.539251328 0.367678255 22.705888748
H 12.570620537 -2.994003296 22.593925476
H 11.958323479 -1.602256894 21.796228409
H 7.994419098 -3.427039146 23.965549469
O 9.049922943 -6.532003403 26.369230270
H 8.705868721 -2.652739525 27.223308563
C 8.505300522 -3.610782146 26.732578278
H 13.603271484 -1.344829321 23.847396851
C 4.972747803 1.101085901 18.833179474
N 4.215301991 1.769696474 19.694757462
O 4.765954018 1.575342536 20.848449707
N 5.859068871 0.839358091 20.765209198
C 6.033372402 0.547898412 19.470203400
C 11.959074974 -2.119044304 22.728492737
C 9.972301483 -1.172787070 23.681577682
C 10.234839439 1.505955100 23.068550110
O 12.640496254 0.659522355 22.583805084
C 8.972599983 0.247546136 20.842985153
N 8.283790588 -0.662463427 20.642078400
N 7.821540833 -0.897015989 19.446668625
C 7.073454380 -0.179775640 18.766233444
C 12.525108337 -1.263392687 23.846170425
N 10.429608345 0.115603231 23.254405975
H 7.120806217 -0.081284977 17.699602127
H 4.654761314 1.087934732 17.827945709
O 9.595775604 1.194663763 20.733789444
H 8.241549492 1.684594154 23.265886307
N 10.270848274 2.144787788 21.821920395
H 10.334828377 2.578234434 20.994668961
H 10.668209076 2.242218256 23.775314331
C 9.112609863 0.799747288 23.160530090
C 9.274421692 -1.137911439 24.791147232
H 9.711757660 -1.057489634 25.739570618
C 8.943937302 -3.602606058 24.416278839
C 10.599752426 -2.338818073 23.239147186
H 8.439605713 -0.005656295 22.841318130
N 9.008460999 -4.075402260 25.615093231
C 7.809224129 -4.569416523 27.023742676
C 8.685155869 -5.338738441 26.269441605
N 9.640708923 -6.938498974 25.248022079
C 10.051873207 -6.181391716 24.498630524
S 10.850745201 -5.061491013 23.663927078
