48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.188349247 -4.880561829 25.998174667
C 9.382314682 -2.479433537 24.596685410
H 8.941747665 -2.643400431 22.433324814
O 11.457305908 -0.328400671 24.654184341
C 10.685540199 0.527323604 24.111782074
H 13.113540649 0.832595944 25.159627914
C 12.729665756 0.209622145 24.411130905
H 12.695955276 -1.345194936 22.411283493
H 11.996849060 -2.912289143 22.249778748
C 9.615198135 -4.891455173 24.815994263
H 10.036585808 -5.583817482 26.762697220
C 9.388271332 -4.864424229 26.300888062
H 7.759510040 -5.059769630 27.574930191
H 13.482855797 -0.426196694 24.008396149
C 5.351786137 1.046598315 18.585988998
C 4.376794815 1.640542626 19.257707596
H 4.156539440 1.886792541 20.301652908
H 6.236678600 0.815409839 21.112302780
C 7.027727604 0.508091390 20.448843002
C 11.968014717 -2.020696878 22.840137482
C 10.587498665 -1.552554131 22.752342224
C 11.715446472 1.175624728 23.571065903
H 12.035608292 0.958244264 22.579301834
C 8.356601715 0.421531826 20.964313507
O 8.730549812 -0.686495662 21.431943893
C 7.004305363 0.179711074 19.097625732
H 7.888403893 -0.432902455 18.765043259
H 12.282757759 -2.203712702 23.838129044
N 10.121077538 -0.671248615 21.990232468
N 6.268630505 0.465048283 18.105701447
N 4.057701588 1.651854873 18.138141632
O 9.138529778 1.412132859 20.630807877
O 8.710150719 1.959425330 22.884639740
H 9.481739998 2.336413622 23.356683731
H 10.056170464 1.525254607 20.848514557
H 11.697379112 2.264994860 23.683744431
H 8.764726639 0.137733608 23.784067154
C 9.392955780 0.904116035 23.788356781
O 9.528581619 -1.718578458 25.593738556
C 8.958478928 -3.638885498 24.280248642
C 9.620034218 -2.390394688 23.201509476
H 10.605319977 -0.760769606 21.117910385
H 7.955815315 -3.853920460 24.086435318
H 9.587953568 -3.902704954 26.689434052
C 7.977258205 -5.331344604 26.566926956
H 7.964733124 -6.383710384 26.391933441
H 9.270541191 -5.823365211 24.399684906
H 10.629042625 -4.817126751 24.538507462
