48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.803580284 -4.831556320 26.249940872
C 8.998894691 -3.618353128 24.467826843
N 9.642100334 -1.894346595 22.959959030
C 10.271517754 -1.114507914 25.012372971
H 11.015828133 -0.430816263 24.934923172
H 13.194239616 0.363769829 24.707010269
N 12.758646011 0.128957450 23.844501495
O 12.876367569 -1.201501727 21.968555450
H 11.997051239 -1.564852834 21.847488403
N 7.906313419 -3.547756195 24.875350952
H 9.613739967 -5.485154152 26.622243881
H 9.054905891 -3.274543047 26.940036774
C 7.828057289 -4.433404922 26.086027145
H 14.011603355 -1.456085205 23.651210785
H 6.100635052 0.557561338 18.333250046
H 4.807968140 2.459961176 19.866846085
H 3.974673033 1.209521890 20.798030853
C 4.663074017 1.397297263 19.983047485
O 5.842907429 0.722044528 20.256402969
H 12.317302704 -1.953052402 23.741735458
C 10.006688118 -2.339536428 24.216934204
C 9.393649101 1.317130804 23.287817001
C 11.778335571 0.984349370 23.558773041
C 9.218909264 -0.702409208 21.042503357
O 8.809993744 -1.758260369 20.575534821
C 7.880588531 0.156802565 19.349069595
H 8.171600342 -0.522677958 18.572286606
C 12.998375893 -1.194238782 23.358741760
C 10.516200066 0.508415401 22.732063293
N 6.659896374 0.542163432 19.160230637
H 4.214937210 1.098389864 19.022207260
C 8.928972244 0.554707825 20.328533173
H 8.607910156 1.550557852 22.567430496
H 9.778227806 2.291659117 23.526927948
O 9.552209854 1.589301825 20.444139481
O 11.770550728 2.134108305 23.890926361
H 10.801145554 0.927520335 21.791219711
H 9.007924080 0.781799853 24.142745972
H 9.593202591 -0.981909335 25.793630600
H 10.852859497 -2.913125038 24.497934341
H 9.261489868 -2.599450588 22.408946991
C 9.884861946 -0.778594911 22.282676697
C 9.457965851 -5.018160343 24.517675400
O 8.197062492 -3.635619164 27.100116730
C 8.864554405 -5.521938801 25.842782974
H 8.507515907 -6.522021294 25.756702423
H 9.049813271 -5.654893875 23.735343933
H 10.534379959 -5.071548939 24.461835861
