48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.009643078 -5.413966179 26.480968475
C 8.800546646 -3.329859018 24.942012787
N 9.217572212 -2.464909077 22.242221832
C 10.612689018 -0.799526930 23.260015488
C 10.494644165 0.645239055 23.607189178
H 12.389915466 0.241887704 25.423406601
C 13.064379692 -0.822176754 23.767702103
H 12.325572014 -0.936708391 21.853242874
C 11.977924347 -1.321075916 22.788082123
O 7.516384125 -3.443946123 25.323581696
C 8.991300583 -6.094192505 25.640613556
H 8.730411530 -3.389988184 27.158594131
C 8.095566750 -5.350303650 26.550300598
O 14.137340546 -1.333294034 23.870264053
C 5.287728310 1.260042429 18.514736176
H 4.142468929 2.286311865 20.073856354
C 4.903848171 1.585140705 19.839349747
N 5.579364300 1.026254177 20.736131668
C 6.568466663 0.371681005 19.844453812
H 11.974994659 -2.384525299 22.730735779
H 10.903244019 -2.265228987 24.631381989
C 11.829580307 1.229099512 23.744682312
H 12.440526962 1.278020978 22.879056931
C 9.043163300 -0.415532827 21.315689087
N 8.427971840 -0.952395618 20.368402481
C 7.576732159 -0.279116273 19.949098587
C 6.471430779 0.445074648 18.529335022
N 12.552350044 0.134481221 24.473991394
O 10.748369217 1.297442317 21.422498703
H 6.910963535 0.135178983 17.618545532
H 4.735984325 1.604743004 17.674121857
H 8.776330948 1.500325799 20.797765732
H 9.480104446 2.524613619 22.814748764
C 9.952095032 1.610862851 22.407367706
N 9.439030647 0.996059716 21.336072922
H 11.695125580 2.332838297 24.035757065
H 9.721261024 0.805234551 24.328374863
C 10.185086250 -1.448434234 24.597303391
H 10.284271240 -0.864097178 25.496353149
N 8.937850952 -2.012567282 24.624931335
H 9.576080322 -2.991333961 22.908580780
C 9.604174614 -1.261113167 22.286115646
N 9.575274467 -4.243274689 24.280292511
C 8.375983238 -3.874656439 26.278106689
H 8.320191383 -5.683860302 27.528999329
H 9.240196228 -7.073634148 25.898698807
C 9.458425522 -5.522125721 24.512161255
H 9.896658897 -6.082982063 23.726598740
