48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.071199894 -5.095211983 26.043819427
C 9.469738960 -3.748198748 23.941524506
H 9.133201599 -1.892967463 22.893907547
H 11.152703285 -1.609699130 24.375528336
C 10.624025345 1.182217836 24.104534149
O 12.679586411 0.847158015 25.201374054
H 13.523645401 0.496720970 22.915378571
H 13.159869194 -1.827078462 22.456108093
H 12.060173988 -1.101171970 21.765224457
O 7.584584236 -2.995831013 25.174005508
H 9.785917282 -6.204922676 26.008859634
H 8.762805939 -3.062174797 27.036149979
C 8.123232841 -4.994137287 26.271915436
H 13.653416634 -0.666138232 24.184812546
C 6.562135696 0.358139962 18.975826263
H 4.629209995 2.442591906 20.169099808
H 4.124109745 1.010886550 20.985746384
C 4.595405102 1.376946092 20.099378586
C 5.770636559 0.806436479 19.829858780
H 11.399740219 -2.895409822 23.199684143
C 11.187397957 -1.858439684 23.331348419
C 12.003928185 0.667563617 24.328809738
C 12.928352356 -0.144634306 23.565063477
C 8.853720665 0.142404154 21.228492737
N 8.145405769 -0.650289476 20.540786743
C 7.734879494 -0.363189459 19.336717606
H 8.306487083 -0.721572280 18.529813766
N 12.368146896 -1.228853464 22.742097855
N 10.137723923 0.950434148 22.804693222
H 6.310722828 0.499892831 17.941989899
H 4.038693428 1.167640328 19.183450699
O 8.876413345 1.429475427 20.965507507
H 8.894125938 2.620635271 22.643880844
C 9.571043015 2.023932457 22.032913208
H 10.361950874 2.621234417 21.565639496
H 10.694121361 2.273588181 24.210399628
C 9.717996597 -0.174725041 22.345195770
H 9.918622971 0.719411731 24.811849594
H 9.273873329 -1.796183944 24.953590393
C 8.896483421 -2.793890715 24.889217377
H 9.537939072 -3.527076483 22.922382355
N 9.986410141 -1.411521435 22.676370621
N 9.696074486 -4.929428577 24.373552322
C 8.431906700 -3.496456385 26.102981567
H 8.249703407 -5.355341911 27.257167816
H 8.526816368 -6.604031563 24.903774261
C 9.037745476 -5.785044193 25.353099823
H 10.427204132 -5.447984219 23.938962936
