48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.912071705 -5.277821541 27.492643356
N 9.539156914 -3.159704924 23.796165466
H 9.878575325 -3.582247019 23.020160675
C 12.028246880 -1.800963759 22.900453568
H 11.395132065 0.192427397 25.152296066
C 12.096535683 0.346445173 24.368770599
H 13.803165436 -0.445655316 22.217149734
C 13.312487602 -1.103373408 22.888353348
H 11.711876869 -2.200265408 21.962165833
N 8.053731918 -3.560571194 25.307493210
O 9.594242096 -5.904069424 25.737667084
H 8.382474899 -3.120784760 27.321611404
C 7.749209881 -5.113354206 26.897192001
H 14.005052567 -1.530269861 23.532384872
C 5.787493706 0.925520062 18.702352524
H 3.892630339 1.839326620 19.089233398
C 5.149837494 1.206837535 20.543582916
H 5.126350880 1.237822652 21.511701584
C 6.583981514 0.433470368 19.573795319
H 11.879014015 -2.523090363 23.659769058
C 9.534866333 -1.668841600 23.012792587
C 11.093573570 1.462890267 23.224546432
C 11.918533325 -0.341918141 23.188005447
C 8.909187317 0.162913650 21.498445511
C 8.262611389 -0.461475104 20.660026550
C 7.662657261 -0.213789612 19.597129822
H 8.082056046 -0.418155700 18.653684616
H 13.121779442 0.502621293 24.658172607
N 10.920488358 0.308418453 22.505588531
H 6.001043320 0.827225804 17.632480621
N 4.773927689 1.428286314 19.291484833
C 9.147485733 1.614454389 21.337144852
O 8.536106110 2.360299110 22.125503540
H 10.673274994 2.178236246 22.424457550
O 10.016195297 1.897396684 20.531898499
H 11.134079933 2.243745327 24.053966522
O 9.037737846 0.530362189 23.722173691
H 9.236478806 0.205185249 24.591535568
O 9.579379082 -1.405363679 25.388330460
C 9.591410637 -1.995965242 24.279493332
H 9.449371338 -2.123407602 22.074628830
C 9.643650055 -0.170293406 22.725435257
N 9.001893044 -4.133592606 24.659021378
C 8.108946800 -3.834614038 26.583810806
C 8.472177505 -6.133628845 26.351587296
H 8.237057686 -7.157039642 26.375780106
H 9.522076607 -5.923712730 23.716186523
C 9.429913521 -5.344206333 24.574253082
