48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.124856949 -5.489685535 25.553192139
C 8.716107368 -3.386635542 24.191022873
H 8.691359520 -2.292998552 22.200969696
H 11.393920898 -1.945232749 21.915979385
H 10.590352058 0.540492594 25.025333405
H 12.526605606 0.407745391 24.644142151
H 13.845618248 0.647136390 23.564908981
H 13.488128662 -1.324650049 22.400558472
H 11.699141502 -2.910559654 23.292295456
H 7.680409908 -3.437798500 24.541662216
H 10.005022049 -5.345088482 26.538970947
C 9.281723976 -4.698465347 26.121469498
H 7.366747379 -4.544261932 26.859781265
H 13.466293335 -1.692894578 24.072069168
H 5.129683971 -0.121376149 18.634252548
H 4.610808372 1.539434195 18.870498657
H 6.223248482 1.949095249 20.419878006
H 5.638523102 0.494232655 20.967823029
C 6.207919121 0.897695422 20.151311874
C 11.592640877 -1.883771300 22.969604492
C 10.446011543 -1.278649330 23.517757416
H 12.173465729 0.840579033 22.991521835
C 12.832445145 0.277005166 23.631793976
N 8.461349487 0.569135010 21.118797302
H 7.412441730 -0.961230874 20.391368866
C 7.540625095 0.075459674 20.101455688
H 7.947113991 0.100458510 19.107057571
C 12.920559883 -1.200905919 23.286336899
N 10.027731895 0.002076547 23.064954758
H 6.159666538 1.096558809 17.998853683
C 5.469913006 0.858484209 18.819818497
C 9.296080589 1.342671752 20.984424591
H 8.775397301 2.101431608 23.189401627
H 10.478055954 2.184419155 22.964534760
O 10.232860565 1.993790865 20.816755295
C 9.733568192 1.550096512 23.373233795
C 9.762446404 0.625664115 24.264112473
H 8.886869431 0.361151129 24.895650864
O 9.505277634 -1.631021738 25.509511948
C 9.500829697 -2.063165426 24.345603943
C 8.887703896 -2.665994406 23.113834381
H 9.964700699 -0.136003405 22.110267639
C 9.458189964 -4.660969257 24.610002518
H 9.339938164 -3.708231449 26.515186310
C 7.889750957 -5.310204029 26.309949875
H 8.134051323 -6.315856457 26.657451630
H 9.020950317 -5.570722580 24.217824936
H 10.442118645 -4.622735500 24.269317627
