48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.750955582 -5.266526699 25.959642410
H 9.848370552 -3.696986675 23.584012985
N 9.603507996 -2.830028057 24.016555786
C 11.438897133 -1.861695290 22.911115646
H 11.907505989 0.096750975 25.261928558
C 12.371471405 -0.008027578 24.302288055
C 13.482489586 -1.019042373 23.600250244
H 13.843322754 -0.800495028 22.610837936
H 11.642405510 -1.500171661 21.910827637
H 7.738088608 -3.970310926 24.328672409
H 9.585009575 -5.550765514 27.028739929
O 9.400078773 -2.855288506 26.433685303
C 7.732161522 -4.857593536 26.192001343
H 14.212409973 -1.552368760 24.175792694
C 5.999400139 1.084004760 18.766487122
H 4.082154274 2.090354919 20.021600723
C 4.686885834 1.648007512 20.743799210
N 5.555064678 1.023260951 21.202562332
C 6.370102406 0.691154599 20.261919022
H 11.698733330 -2.896478176 22.885007858
O 9.218264580 -1.428694367 22.218852997
C 10.505385399 1.690012932 23.357189178
H 12.629989624 0.927359581 23.859319687
C 8.872292519 0.722790062 20.872327805
H 7.576654911 -0.967180550 20.677690506
C 7.656507969 -0.028921891 20.140907288
O 7.897360802 -0.241907373 18.902748108
N 12.210751534 -1.210927606 23.835407257
H 10.627844810 -0.099415399 21.543241501
N 6.584640980 0.872686207 17.900041580
N 5.213211060 1.547690988 18.116128922
O 8.515370369 1.937227368 21.402242661
H 8.426305771 1.979408741 22.353836060
H 10.412004471 2.315600395 22.496561050
H 9.582836151 0.979234338 20.094995499
H 10.936497688 2.154777527 24.187021255
C 9.907559395 0.493950665 23.354990005
C 9.715195656 -0.473570526 24.236833572
H 9.516297340 -0.581620634 25.256595612
C 9.210867882 -3.132137537 25.279710770
C 9.947694778 -1.742608905 23.341926575
C 9.631777763 -0.127967715 21.936702728
N 8.416210175 -4.255743980 25.029008865
C 8.917713165 -5.682631016 26.179683685
H 7.582922459 -4.354586601 27.143180847
H 8.692316055 -6.756729126 26.161977768
O 10.143362045 -5.879605770 24.130582809
C 9.482373238 -5.368537903 24.905059814
