48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 7.369393349 -5.947157860 26.952289581
H 10.296126366 -3.459495544 24.123077393
N 8.903499603 -1.238876700 21.327610016
C 10.169345856 -0.446115345 24.443872452
C 11.652590752 -0.241139531 24.679304123
O 12.124454498 0.620949864 25.300065994
C 12.558846474 -1.218347192 23.947458267
H 13.737153053 -1.013611913 22.210374832
H 12.053577423 -1.132325530 21.896305084
H 8.079970360 -2.783149481 24.862663269
C 9.016333580 -6.092438698 25.612146378
H 9.076890945 -3.824348211 27.423332214
H 7.415672302 -3.608055830 26.922792435
H 13.494949341 -1.298307419 24.452348709
C 5.697942734 0.789447427 18.406360626
H 3.854393244 1.964713335 20.254688263
C 4.579975605 1.554955959 20.664760590
C 5.588388920 1.033360362 20.545145035
C 6.362097740 0.583493888 19.636472702
H 12.081560135 -2.170858860 23.886091232
H 10.414855957 -2.141749382 22.409379959
H 10.619667053 1.850810409 23.993545532
H 12.716498375 0.347136050 22.610954285
C 8.382128716 0.016470969 20.925489426
H 9.331966400 -1.353452563 20.415731430
C 7.640513420 -0.033857401 19.780694962
H 8.011038780 -0.508359492 18.921258926
C 12.782396317 -0.721919000 22.584968567
C 9.940359116 0.869760275 22.270347595
H 6.207052231 0.319164693 17.597988129
O 4.688445091 1.405960202 18.219879150
O 8.721131325 1.121789694 21.518259048
H 9.089129448 2.487622023 23.253536224
C 10.096668243 2.118840933 23.107255936
H 10.715941429 0.890694320 21.502906799
H 10.690093994 2.868793488 22.635580063
N 9.870738983 -0.240721971 23.057174683
H 9.590116501 0.330323547 24.931585312
H 9.835388184 -1.366646647 24.887256622
C 8.736410141 -3.452076197 25.317216873
H 8.855018616 -2.107868671 23.106727600
C 9.526557922 -1.544036031 22.493108749
N 9.694149971 -4.029277802 24.661457062
C 8.359978676 -4.038667202 26.640878677
C 8.191306114 -5.478269100 26.474313736
H 9.086980820 -7.142565250 25.599887848
H 10.326887131 -5.895726681 23.964027405
C 9.744639397 -5.389160156 24.683925629
