48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.829735756 -4.837296963 26.548496246
O 10.335611343 -2.858819723 24.658773422
H 8.523273468 -1.810488343 22.985986710
C 11.635728836 -0.520296752 23.218919754
H 10.580451012 0.275350124 25.288272858
H 12.798645020 0.400636494 24.708717346
C 12.712142944 0.153693825 23.653644562
H 14.337610245 -1.364420295 22.355834961
H 12.617581367 -2.184077024 22.983112335
H 8.407385826 -3.642499447 23.934854507
C 8.744131088 -5.574758530 25.766912460
O 8.450086594 -3.731364012 27.237724304
C 7.869633198 -4.964936256 26.830720901
O 14.331473351 -1.402439117 23.275959015
C 5.919549465 0.671583533 18.590862274
H 3.955657721 1.575506926 18.726785660
H 4.480850220 1.391082406 21.213396072
C 5.163068771 1.075331092 20.463659286
N 6.323350906 0.550523758 20.777261734
H 11.101107597 -3.043256998 22.726964951
C 10.326573372 -2.750823498 23.369394302
C 9.806436539 2.061733484 22.154031754
H 13.157307625 0.959321201 23.093248367
C 9.210756302 0.845112801 21.615446091
H 7.832049847 -0.777528584 20.374551773
C 7.416163445 0.200629771 20.113517761
H 7.602813244 -0.336239487 18.089612961
C 12.774349213 -1.142609000 23.239242554
N 9.507740974 -0.152231976 22.334856033
N 7.020676613 0.194609419 18.664487839
C 4.860356808 1.175193310 19.146596909
O 8.502617836 1.131326079 20.582738876
H 8.932809830 2.620922327 22.467695236
O 10.639712334 1.979352593 23.199811935
H 10.328444481 2.500891685 21.305643082
H 11.184468269 2.310842752 23.745800018
C 10.186415672 -0.379743636 23.333736420
C 9.950194359 -0.293026239 24.713836670
H 9.241427422 -0.934512973 25.129472733
C 9.472496033 -3.810399771 24.126234055
C 9.492739677 -1.645268798 22.599077225
H 9.606113434 -1.928170562 21.598724365
N 9.448377609 -4.391751289 25.518974304
C 9.190208435 -3.606359720 26.360879898
H 7.891117096 -5.613145828 27.684198380
H 9.339243889 -6.390463829 26.148906708
H 8.230230331 -5.976019859 24.891607285
H 9.710304260 -4.754989147 23.563306808
