48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.269852638 -5.630270481 26.787614822
H 10.632481575 -3.134405613 24.788101196
H 8.404512405 -1.882893205 22.667209625
C 10.175504684 -1.455717564 23.782762527
H 9.955818176 0.279065132 24.681632996
H 11.926678658 -0.658407450 24.573621750
C 13.641398430 -0.985836148 22.944726944
H 14.143602371 -0.860248685 22.018299103
C 12.158135414 -1.092790008 22.696289062
H 8.049303055 -3.958688498 24.337068558
H 8.904508591 -6.078547001 27.413290024
H 8.224461555 -3.520530224 26.835510254
C 8.843224525 -4.276199341 26.334476471
H 14.023528099 -1.889989376 23.403343201
H 5.467408180 0.856168211 17.518682480
H 3.997895718 1.813230991 19.521383286
H 5.306362152 1.427212358 21.684944153
C 5.664668083 1.171006203 20.712890625
C 6.935365677 0.408013016 19.045614243
H 11.937545776 -1.929540038 22.058965683
N 11.524982452 -1.372662067 23.982774734
H 11.243291855 1.307311416 23.896139145
H 11.859441757 -0.140486643 22.253377914
C 9.098631859 1.243246675 21.650863647
H 8.512193680 -0.627291799 20.786247253
C 7.051443577 0.575496852 20.359003067
H 7.728177071 -0.020626841 18.443529129
H 13.821089745 -0.171673790 23.624494553
N 9.936445236 0.664942503 22.640920639
C 5.756632328 0.870441616 18.534378052
C 4.970726013 1.373785973 19.559455872
N 8.262811661 0.319061786 21.005043030
O 8.290585518 2.157440424 22.305490494
N 10.542140961 1.710987329 23.305776596
O 9.972072601 1.765411854 20.802606583
H 10.572441101 2.657035589 23.007440567
C 9.520009995 -0.175064474 23.744859695
H 8.487014771 -0.106707238 24.004293442
H 9.182743073 -2.031507015 25.506715775
C 9.698576927 -2.637561321 24.795831680
H 9.909678459 -1.951969504 21.776899338
C 9.425496101 -1.561955929 22.670400620
C 8.988335609 -4.018085957 24.858552933
H 9.838680267 -4.157872677 26.744640350
C 8.330895424 -5.684743404 26.594675064
H 8.504790306 -6.423161983 25.822172165
H 9.484254837 -5.899291515 24.401445389
O 9.803382874 -5.009426594 24.228042603
