48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.126159191 -5.215502262 26.766996384
H 9.985949516 -3.488233089 24.378702164
N 9.208040237 -1.363469124 24.643766403
N 11.209699631 -1.165242791 23.161031723
C 11.238125801 0.109902404 23.729675293
H 12.693190575 1.031934738 24.996932983
H 13.427370071 0.210168988 23.657270432
H 12.830243111 -1.308951497 21.855730057
H 12.133644104 -2.812368870 22.437793732
H 7.582873344 -3.424853086 25.341342926
H 8.679258347 -5.079335690 27.590255737
C 8.429226875 -3.776688099 25.896181107
H 8.709951401 -3.038832664 26.628683090
H 13.221217155 -1.873962522 23.436899185
C 5.696172237 0.914130569 18.459602356
H 4.315282345 1.823068738 19.837619781
H 5.791168690 0.898900032 21.698097229
C 5.996995449 0.795425773 20.664970398
C 5.234431744 1.228051305 19.691848755
C 12.428766251 -1.822143912 22.703830719
C 10.091191292 -1.307804227 22.317514420
C 10.987069130 1.403390765 23.243066788
H 12.718627930 -0.692636430 24.985273361
H 9.288974762 -0.078397401 20.136299133
C 8.329840660 0.013442265 20.574489594
C 7.198871136 0.198182240 19.904451370
C 6.922880650 0.247762188 18.582653046
C 12.643767357 0.153931305 24.386528015
N 9.253810883 -0.197082818 22.791625977
H 7.476817131 -0.097360119 17.751529694
H 5.178308487 1.160436511 17.547086716
O 8.281229019 0.392937690 21.851940155
O 8.834315300 2.536107779 22.667535782
S 9.577479362 1.404044151 22.170320511
O 10.197569847 1.639044523 20.895465851
H 11.294432640 2.368275642 23.510177612
C 9.503380775 -0.118149564 24.130825043
H 9.232269287 0.682654798 24.762954712
H 9.704624176 -1.626868963 25.477491379
H 8.686955452 -2.084976673 24.247877121
H 9.599700928 -2.275797606 22.440773010
H 10.355592728 -1.189600587 21.283246994
N 9.429672241 -4.121410370 24.888933182
C 8.181681633 -5.067429543 26.635234833
C 8.818700790 -6.075994492 25.842462540
H 8.902367592 -7.094514847 26.046543121
O 9.879785538 -6.093473911 23.773597717
C 9.471540451 -5.465005398 24.689365387
