48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.300775528 -5.852694511 27.134492874
C 8.741674423 -3.565743208 25.250947952
H 8.363788605 -2.329404593 22.852682114
H 11.457835197 -1.313242197 24.898424149
C 10.684200287 -0.584594607 24.791841507
C 12.491545677 0.833299339 23.645961761
N 13.113761902 -0.969030857 22.446985245
H 13.810973167 -1.628424644 22.223640442
H 12.187813759 -1.236647010 22.133190155
H 7.994400024 -2.899333715 24.832447052
C 8.577590942 -5.761768818 25.501182556
O 9.143508911 -3.269680500 26.397672653
O 7.902845860 -4.736414909 25.291067123
C 13.135897636 -0.368219912 23.586511612
C 5.228562832 1.284046412 18.584085464
H 4.028740883 2.162776470 20.142772675
C 4.894217968 1.573017120 19.904273987
S 5.868516445 1.053309202 21.131870270
C 7.217195988 0.430207074 20.217315674
H 11.333275795 -2.918411970 23.377252579
C 9.403677940 -2.109445572 22.942171097
C 11.064470291 0.960741162 23.154722214
H 13.012236595 1.684127688 23.862565994
C 8.383578300 0.098943233 20.841283798
H 8.867679596 -0.813054323 20.532283783
C 7.163625240 0.197053581 18.874532700
H 7.930732727 -0.375077844 18.405366898
H 13.601284981 -0.832701206 24.409126282
N 10.024681091 0.212025657 22.166986465
N 6.245226383 0.635233343 18.040916443
H 4.522739887 1.641605616 17.858343124
H 8.631966591 1.805874944 21.900047302
O 9.442518234 2.662697077 23.543783188
N 8.981207848 0.859704673 21.797201157
O 10.607640266 2.702072144 21.678438187
C 10.368071556 2.306717634 22.831993103
C 9.537591934 -0.979251623 24.093231201
H 10.613525391 0.127781525 25.585826874
H 8.686755180 -1.038410306 24.755369186
C 10.298332214 -3.041191101 23.558021545
H 9.771832466 -1.950227022 21.953783035
C 10.335062027 -0.116000585 23.356966019
N 9.796592712 -3.934148550 24.328979492
H 8.888097763 -5.133477211 27.404376984
C 8.374093056 -5.944254398 26.909740448
H 8.790032387 -6.903485775 27.116245270
O 9.183516502 -6.451407433 24.682933807
H 9.975335121 -4.919784069 24.182643890
