48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.833243847 -5.482671738 27.653787613
O 9.030544281 -4.047662735 23.580976486
C 8.332299232 -2.978714466 23.963815689
C 10.645615578 -1.834862351 24.198461533
C 12.265980721 0.211941272 24.106817245
H 12.695816040 0.823351145 24.832792282
C 12.967847824 -0.371230066 23.287145615
H 13.320010185 -0.295856029 22.236408234
H 11.816942215 -2.137710333 22.305864334
H 7.343282700 -3.240551710 24.303926468
H 9.606328964 -5.319476604 27.370141983
C 8.683021545 -5.521003723 26.991468430
H 8.307457924 -3.658934832 26.147176743
H 13.565610886 -1.921381235 23.722908020
C 5.270817757 1.075060368 18.290552139
H 4.272292137 2.048564434 19.928573608
C 5.018182278 1.374175787 19.609394073
H 6.045792580 0.613164485 21.303449631
C 5.928188324 0.720444441 20.286279678
C 11.044578552 -2.296115398 23.028486252
C 10.167428017 -1.227901340 23.313331604
C 10.920922279 1.073577404 23.947555542
H 11.264872551 1.032767534 21.647287369
C 9.362171173 0.178666472 21.234588623
C 8.565079689 -0.320900351 20.437433243
N 7.824334621 -0.646579921 19.534955978
C 6.873124599 0.045249742 19.146490097
N 12.992171288 -1.151181936 24.173616409
C 9.757212639 0.257118970 23.495061874
N 6.359816551 0.376899451 18.045009613
H 4.675442696 1.401408672 17.470020294
H 10.308481216 1.760119557 20.276041031
H 9.030447006 2.294908524 22.595579147
O 9.817585945 2.391010761 22.068906784
C 10.291718483 1.392230153 21.272981644
H 11.105047226 2.054638624 23.617006302
H 10.585959435 1.081579447 24.922662735
H 8.884989738 0.486361951 24.111719131
H 10.446121216 -1.828178525 25.268754959
H 8.547549248 -2.064726114 24.002868652
H 10.721239090 -3.326273680 22.852445602
C 9.509608269 -0.390067279 22.354038239
H 10.362819672 -4.408702850 25.004154205
C 8.405913353 -4.688880444 25.866247177
H 7.469919205 -5.059165001 25.506271362
H 8.812182426 -6.573625088 26.696352005
H 9.507053375 -5.839449406 24.407417297
C 9.416152000 -4.805727005 24.695278168
