48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 7.143316269 -4.436944008 26.565725327
O 10.502258301 -3.459055185 24.052001953
H 8.901869774 -1.972304702 23.924873352
C 10.480704308 -0.946079195 25.058298111
C 11.025487900 -0.259437859 24.109912872
H 13.493927956 0.192326874 24.584552765
H 14.212327003 0.287270516 22.996829987
H 13.878158569 -1.297785640 23.398084641
H 11.965064049 -2.454062700 22.776775360
H 8.043499947 -5.115774632 24.207870483
H 9.608941078 -6.090157032 26.605537415
H 8.405286789 -4.390706539 27.787317276
C 8.223052979 -4.503890038 26.725967407
C 13.510229111 -0.199092016 23.511770248
C 5.670804977 0.843245387 18.689329147
C 4.206515312 1.524391890 19.837013245
N 4.504671097 1.462502003 20.968759537
N 5.675413609 1.047536373 21.017593384
C 6.266058922 0.611484826 19.957052231
H 10.166312218 -2.262230396 21.570268631
C 10.242964745 -1.367701650 22.088504791
C 10.208036423 1.294161201 22.413822174
H 13.124123573 0.806397915 22.853738785
C 9.075109482 -0.431785792 21.184349060
C 8.346566200 -0.509836793 20.423391342
C 7.497179031 -0.105132587 19.704017639
O 7.410465240 -0.194610819 18.312458038
N 11.999307632 -0.694931328 23.561988831
N 9.975954056 -0.106453583 21.994276047
N 6.473146439 0.307462662 17.717517853
N 4.488900185 1.409585357 18.653776169
H 8.743299484 1.737343907 21.161615372
H 8.718470573 2.666997194 22.705211639
N 9.092282295 2.067147255 22.037153244
O 10.998383522 1.836714268 21.630813599
H 10.845935822 1.872617245 24.330553055
C 10.312266350 1.019865036 23.923828125
H 9.407511711 0.829970002 24.432193756
O 9.753509521 -1.112220526 25.922481537
C 9.304419518 -2.975130081 23.811645508
H 8.897964478 -3.251302242 22.833286285
C 11.417689323 -1.567266583 22.931137085
N 9.412172318 -3.640511036 24.934070587
C 8.967391968 -3.626788139 26.022415161
H 7.949059010 -6.556394577 26.239625931
C 8.712024689 -5.820536613 26.101997375
C 8.919731140 -5.498575211 24.689935684
H 9.801459312 -5.714617252 24.151159286
