48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.510457039 -4.201159477 26.512599945
N 9.093197823 -3.275410652 24.292100906
C 9.812603951 -2.067547321 24.599731445
C 9.866018295 -1.518644810 22.431781769
C 11.553581238 -0.295161635 24.237571716
H 11.486852646 -0.115982562 25.291334152
H 13.594238281 -0.187290207 23.566249847
H 12.419737816 -1.382502794 21.905075073
H 12.249578476 -2.828017712 22.817874908
H 8.082471848 -3.211155176 24.272748947
H 8.252965927 -6.158641338 26.129306793
H 8.732810974 -2.932757616 26.859867096
H 8.955897331 -4.568126202 27.394577026
H 13.387083054 -1.560915232 24.600360870
C 4.897262573 1.087556839 18.680910110
C 4.878938675 1.190318823 20.036323547
H 4.226759434 1.577214479 20.784337997
O 5.980453014 0.616936982 20.460058212
C 6.659915924 0.337219775 19.268795013
C 12.154887199 -1.751762986 22.898019791
C 10.783854485 -1.453718543 23.568311691
C 11.243053436 0.985809147 23.455204010
H 11.880557060 0.957892954 22.590993881
C 8.862136841 0.197022378 21.169393539
C 8.363099098 -0.622818530 20.161666870
H 8.300596237 -1.665940285 20.219829559
N 7.869094372 -0.103075899 19.045120239
C 12.868696213 -0.945124984 23.872697830
N 9.321067810 -0.217956647 22.328327179
N 5.992822647 0.565491259 18.172540665
H 4.108401299 1.414501548 18.037437439
O 8.770617485 1.492776155 21.061790466
H 8.845084190 2.782475948 22.645696640
C 9.467651367 2.034353971 22.169206619
H 10.379287720 2.428124428 21.708156586
H 11.397179604 1.960042477 23.940608978
C 9.770987511 0.873086870 23.132186890
H 9.184170723 0.839007258 24.051223755
H 9.131426811 -1.291575074 24.967309952
H 10.447628975 -2.339894295 25.440608978
H 9.126542091 -2.300129414 22.503246307
H 10.348002434 -1.752987266 21.473773956
C 9.358023643 -4.346219063 25.267509460
C 8.594008446 -3.954949856 26.595172882
C 8.946685791 -5.865316868 25.350658417
H 9.713168144 -6.466112614 25.795082092
H 8.699034691 -6.169477940 24.343969345
H 10.410631180 -4.533754349 25.005157471
