48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.028297901 -5.403779030 26.468986511
O 9.626010895 -3.715251446 23.755393982
H 8.336264610 -2.191722393 22.898057938
C 11.482067108 -2.095067024 23.120216370
C 11.706083298 0.063247494 24.427534103
O 12.545107841 0.673512995 25.065195084
H 14.094967842 -0.462918907 24.102268219
H 13.918437004 -1.722640157 22.870162964
H 11.379170418 -1.972151756 22.079582214
H 7.872011185 -3.319587946 24.731506348
C 9.482497215 -5.940812588 25.275926590
H 7.868760586 -4.221471786 27.631313324
C 8.968808174 -4.635315418 25.872869492
C 13.515715599 -0.831201077 23.277601242
C 6.379395485 0.617404640 18.751886368
C 4.439516068 1.752527118 19.477722168
H 3.773800373 2.060653210 20.235853195
H 5.815684795 1.005446672 20.821132660
C 5.571210861 1.114263296 19.779178619
H 12.132381439 -2.944394827 23.236387253
C 9.057271957 -1.660966635 23.480251312
C 10.617679596 1.900362134 22.464336395
N 12.131136894 -0.943801045 23.640424728
C 8.926006317 0.276809245 21.840167999
H 7.775593281 -1.238027573 20.528448105
C 7.773049355 -0.216735408 20.188638687
N 7.518510818 -0.050957043 18.944803238
H 13.523943901 -0.082041696 22.510166168
C 9.979051590 0.574910045 22.949892044
H 6.170595169 0.702400088 17.712692261
H 4.235547066 1.950791121 18.445186615
C 8.132033348 0.806386709 21.230327606
O 7.837239265 1.906506658 21.832504272
H 11.577834129 1.647677898 22.171632767
H 10.107601166 2.250665903 21.616571426
H 10.654853821 2.638414621 23.222152710
C 10.375024796 0.435568064 24.345588684
H 9.800722122 0.770643651 25.136175156
H 8.617548943 -1.218781233 24.345907211
H 10.408696175 -2.341654301 24.889329910
C 10.204051971 -2.454514742 23.841825485
C 9.517840385 -0.727514088 22.688043594
N 8.686518669 -3.838381052 24.710630417
H 9.766519547 -4.134257793 26.411340714
C 7.848596096 -4.805037975 26.739902496
H 9.441549301 -6.698666573 26.020454407
H 8.905602455 -6.258551598 24.429969788
H 10.452418327 -5.766280651 24.896358490
