48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.830266476 -4.827361584 27.072813034
C 9.546292305 -2.709960938 24.628316879
O 10.385488510 -1.819903612 24.371974945
C 10.778677940 -1.422620296 23.096822739
C 10.352242470 0.011110121 23.090024948
H 12.697140694 0.642904818 25.290182114
H 13.797834396 -0.078535087 23.101078033
H 12.486108780 -1.271255016 21.757774353
C 12.252072334 -1.527888298 22.757024765
N 8.803480148 -2.799909592 25.711666107
H 9.394360542 -5.897402763 27.226301193
H 8.051174164 -4.040427685 28.141017914
C 7.887009144 -4.497316360 27.153043747
H 13.660593987 -1.265218735 24.268239975
C 5.262680054 0.880212724 18.277929306
C 5.101653099 1.146950722 19.623935699
H 4.265649796 1.603031516 20.082571030
H 6.234320164 0.903509974 21.393777847
C 6.203139305 0.706920743 20.352668762
H 12.476358414 -2.560894251 22.862621307
H 9.245647430 -2.103017092 22.350051880
C 10.953824043 0.819306970 24.146059036
C 12.285058975 0.330737919 24.403995514
C 9.137778282 1.732931614 21.740524292
O 8.977898598 -1.260837913 20.717739105
C 7.244014263 0.048057899 19.756870270
C 7.123978138 -0.172780365 18.505178452
C 13.062948227 -0.628174365 23.655464172
H 10.670372963 0.325241625 22.116216660
N 6.248895168 0.212617457 17.731740952
H 4.512125492 1.207136035 17.591817856
O 8.916222572 1.029632568 20.685085297
O 8.346204758 2.063752174 22.562049866
H 10.324294090 2.467947960 22.518243790
O 10.295821190 2.302003622 21.477249146
H 10.999966621 1.887184143 24.007034302
H 9.277753830 0.003318982 23.159824371
H 10.284839630 0.652094841 24.985910416
H 8.953527451 -1.941633344 26.190057755
C 9.449041367 -4.631087780 24.012462616
O 10.121064186 -2.281506300 22.187768936
C 8.544084549 -0.243586570 20.541553497
N 9.358264923 -3.593555450 23.756414413
C 8.612632751 -4.017579556 26.227489471
C 8.792785645 -5.436563969 26.484569550
N 8.836820602 -6.342732430 25.403739929
H 9.596134186 -6.517886639 23.613204956
C 9.340680122 -5.831262589 24.324398041
