48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.143770218 -4.572083473 27.402738571
C 9.256540298 -3.559803009 24.990690231
H 8.808223724 -1.750867009 22.621028900
H 10.653198242 -3.294053316 22.470155716
C 10.112716675 0.198514014 24.046680450
C 12.997708321 -0.499398798 23.901042938
H 13.302135468 0.431923956 24.298770905
C 12.026951790 -0.319624215 22.711658478
H 11.923587799 -2.767923594 23.495691299
C 8.570906639 -3.556980133 26.188179016
C 9.015529633 -5.950149059 25.078191757
H 8.692859650 -2.749616623 26.880996704
C 7.901690960 -4.663577080 26.650516510
H 13.865159988 -1.039449692 23.588705063
C 5.292773724 0.988255978 18.558540344
H 4.449980736 2.066436529 20.182220459
C 5.218571663 1.382329702 19.871997833
N 6.077604294 0.967129350 20.770914078
C 7.275178432 0.463809490 20.585458755
H 11.252418518 -1.629209757 21.309345245
N 9.784298897 -1.169613123 24.589059830
C 10.536748886 1.844069600 23.167976379
H 12.405149460 0.501861215 22.182018280
C 9.639001846 0.710240722 21.806186676
H 8.392377853 -1.292715430 20.485345840
C 7.811785698 -0.586468637 19.932025909
H 7.709222794 -0.789385259 18.888668060
H 12.507498741 -1.057762027 24.660799026
N 10.327541351 -0.211341813 22.645597458
H 6.128289223 0.446492225 18.159193039
H 4.502954483 1.255377889 17.907323837
C 8.301259995 1.171536922 21.560291290
O 7.949051380 2.096183300 22.213043213
H 9.663572311 2.443726063 23.353872299
O 10.526618958 1.600772858 21.745635986
H 11.469959259 2.228943586 23.532939911
H 9.136164665 0.600345075 24.065990448
H 10.742598534 0.525613904 24.862598419
H 9.380640030 -1.156403303 25.498910904
C 9.647682190 -2.410150766 24.019042969
C 10.944759369 -2.572650671 23.157903671
C 11.121308327 -1.244656324 22.326135635
N 8.572264671 -2.566478491 23.189031601
C 9.530268669 -4.789004803 24.559818268
C 8.206354141 -5.893795013 26.162649155
H 7.843171120 -6.803516388 26.587488174
H 9.218526840 -6.859932899 24.564561844
H 10.142641068 -4.911246777 23.684875488
