48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.171773911 -5.237925529 26.285268784
N 9.169216156 -2.796712637 24.099338531
H 8.718658447 -2.001938105 21.994306564
C 11.470540047 -1.410321474 23.333623886
C 11.499137878 -0.012324166 23.700273514
H 13.097712517 0.364355087 24.906829834
H 14.729420662 -0.642038822 23.812578201
H 13.651030540 -1.447634697 22.744756699
H 11.838591576 -2.339770079 23.750312805
H 7.794406891 -4.021667004 24.546754837
C 8.993945122 -6.124739170 25.377883911
O 9.260108948 -3.147646189 26.995647430
C 8.256857872 -5.253903866 26.396736145
N 13.905710220 -0.847928345 23.435161591
C 5.664101601 0.933529139 18.721895218
C 4.526196957 1.554035783 19.314540863
N 4.579952240 1.513391256 20.621570587
O 5.674092293 0.899314940 20.921651840
C 6.367588997 0.539375544 19.765752792
H 11.604036331 -1.553327203 22.270748138
C 9.255783081 -0.634253085 23.233715057
N 10.887022018 1.447986364 23.469488144
H 13.240895271 1.078704834 23.316495895
C 8.656453133 0.336239040 21.204080582
O 7.996163368 -0.772778153 20.861274719
C 7.613467693 -0.160604909 19.777906418
H 8.047314644 -0.385493487 18.829944611
C 12.994283676 0.214235917 23.875017166
N 9.607695580 0.217257246 22.169126511
H 5.961460590 0.793137789 17.704780579
H 3.776871443 1.989566207 18.736690521
H 8.511654854 1.377420306 20.885135651
H 9.077009201 2.213952541 22.795408249
C 9.943325996 1.608824611 22.487712860
H 10.390789032 2.066676617 21.600177765
H 11.088155746 2.146605253 24.121095657
C 10.505965233 -0.712540030 24.086570740
H 8.452392578 -0.225747243 23.828706741
H 10.280043602 -0.882339120 25.176416397
H 8.943518639 -2.148155212 24.885013580
H 10.022459984 -2.826883554 22.410310745
C 9.264076233 -2.128340721 22.839773178
N 8.675077438 -3.712682009 24.861179352
C 8.828996658 -3.917387724 26.218177795
H 8.445915222 -5.600216389 27.384532928
H 9.127561569 -7.089943886 25.823785782
H 8.447142601 -6.249188900 24.467809677
H 9.964647293 -5.754469872 25.066545486
