48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.083346367 -5.159626007 26.551454544
C 9.323821068 -3.135623455 25.067636490
C 9.580103874 -1.898839235 24.081201553
C 11.180371284 -1.690819263 23.948461533
H 11.343618393 -1.139114857 24.854276657
H 13.292050362 0.059623353 24.282918930
C 13.400494576 -0.755946457 23.580795288
H 14.039179802 -0.495408386 22.748340607
H 11.510401726 -2.711327791 23.795919418
H 7.492642403 -3.622532368 24.631492615
H 9.409459114 -6.373868465 26.182613373
H 8.481697083 -4.336291790 27.285520554
N 7.968248844 -3.532152891 25.508390427
H 13.884900093 -1.597458005 24.074993134
C 5.746016026 0.826018274 18.447898865
H 3.889243603 1.939683199 18.801395416
C 4.835338116 1.384944797 20.308471680
S 5.673467159 0.929929078 21.483560562
C 7.009884357 0.661078334 20.427980423
H 12.106209755 -1.469829082 22.160787582
N 9.141037941 -1.851443887 22.807428360
C 10.934531212 1.246302009 23.207191467
H 11.961154938 0.988485575 22.934255600
C 9.584834099 -0.802028000 21.899759293
N 8.661347389 -0.603114784 20.940429688
C 6.892263889 0.409459591 19.103353500
H 7.686578274 -0.034914874 18.547595978
N 12.141536713 -1.061322927 23.050062180
N 9.904289246 0.509357333 22.529727936
H 5.656655312 0.660821497 17.402915955
N 4.733557224 1.472270012 19.072193146
C 8.290347099 0.639193594 21.063711166
H 8.470100403 2.160884142 22.601835251
C 9.091695786 1.579857707 21.908880234
H 9.756384850 2.235015154 21.360982895
H 11.006307602 2.385833502 23.402107239
C 10.015316963 0.648528397 23.765802383
H 9.589688301 0.482101560 24.756128311
H 8.993034363 -1.196966052 24.668121338
H 9.682191849 -2.583827257 25.919586182
H 9.237434387 -2.757664680 22.410152435
H 10.533400536 -1.128025651 21.524557114
C 9.999174118 -4.499653339 25.147033691
H 10.642778397 -4.417326450 26.009983063
C 8.053033829 -4.693220139 26.344713211
C 8.997704506 -5.592936993 25.574817657
H 8.561402321 -6.031050205 24.680686951
H 10.510948181 -4.791347504 24.254381180
