48
stable:False satoms:30 tatoms:48 sratio:0.625
H 7.182743073 -5.975363255 26.189987183
C 9.047821045 -3.582005024 24.978174210
H 10.131663322 -2.541665792 22.400150299
C 10.156090736 -0.515978038 24.616672516
C 10.877264977 0.186662301 23.643323898
H 12.828616142 0.840318620 24.085050583
H 14.388777733 -0.929194152 23.977899551
H 13.212557793 -1.018007874 21.854005814
H 12.014743805 -2.019757032 22.595495224
H 7.907882214 -3.149261713 23.361967087
C 9.219373703 -5.882277012 25.256395340
H 8.603416443 -2.629802465 26.888828278
C 8.628588676 -3.520244360 26.331741333
C 13.337873459 -1.102355242 23.980775833
C 5.350978374 1.250885844 19.205642700
H 4.175085545 2.196134806 20.086534500
C 4.978200912 1.577228546 20.309911728
H 5.278937817 1.364176631 21.382602692
C 6.450329781 0.615484715 19.353933334
C 12.672423363 -1.205391645 22.767574310
C 9.648682594 -1.971769929 23.092800140
C 10.752868652 1.585439920 22.947629929
C 12.438127518 -0.020941751 23.612138748
C 9.020871162 -0.179400727 21.167612076
N 8.519342422 -1.041991353 20.302486420
C 7.772129536 -0.295128077 19.654376984
H 7.432860374 -0.236550942 17.514888763
H 12.991587639 -1.662325978 24.829410553
N 9.980330467 -0.702473342 23.256914139
C 7.246616364 0.018983090 18.562179565
H 4.971868992 1.348599076 18.254806519
O 8.032042503 0.951563358 21.329093933
O 8.603851318 2.740128994 23.138162613
C 9.367173195 1.922131062 22.826641083
H 11.159571648 1.549087882 21.928085327
H 11.279657364 2.341288805 23.491527557
C 9.005278587 0.756946206 21.986999512
H 9.379567146 -0.002518383 25.214681625
H 10.481522560 -1.254634380 25.343719482
H 8.167141914 -1.820252299 24.478254318
C 8.639597893 -2.610647440 23.938446045
H 10.128086090 -0.671308339 21.355293274
C 9.607731819 -4.742650509 24.648591995
C 8.342487335 -4.575726509 26.818111420
C 8.243533134 -5.862895489 26.397851944
H 8.540455818 -6.648557186 27.057975769
H 9.443876266 -6.808600903 24.836603165
H 10.338990211 -4.809677124 23.860555649
