48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.116272449 -5.108624458 26.415046692
H 10.359968185 -3.285917759 23.958509445
H 9.007762909 -2.424553394 22.931150436
C 11.315185547 -1.530253649 22.883901596
H 11.198869705 -0.677662253 24.832981110
C 11.832317352 0.948611259 23.659336090
H 14.200592995 -1.963339090 23.965795517
H 13.710305214 -0.779594779 22.807235718
H 11.825672150 -1.469560981 21.900323868
H 7.739608288 -2.871562958 24.983156204
H 9.404882431 -6.666764259 26.128459930
C 8.180364609 -5.077562809 26.677467346
N 8.555021286 -3.774014473 26.961383820
C 13.725282669 -1.157461643 23.775209427
C 5.674133778 0.879231453 18.489116669
N 3.869656086 1.631554842 19.551343918
C 4.477936268 1.382791638 20.518243790
S 5.749989986 0.950766742 21.223558426
C 6.392085552 0.643421888 19.662912369
H 11.666444778 -2.523490429 23.139381409
C 11.171879768 -0.568780124 23.761262894
C 10.691155434 1.333191991 21.974176407
O 12.028059959 1.098997593 22.477054596
H 7.897759438 0.539474905 22.221288681
H 9.697844505 -0.944326699 21.009305954
C 7.710896015 0.356459320 19.617607117
H 8.091157913 -0.251555026 18.813581467
H 13.256247520 -0.663264573 24.564645767
N 8.693939209 0.487416983 21.798992157
H 6.120160580 0.626493037 17.552186966
N 4.486488342 1.400980830 18.466007233
O 8.516223907 0.975684106 20.498210907
H 9.171442032 2.071718454 23.238014221
O 9.987215042 2.151540518 22.756425858
O 10.690387726 1.672550201 20.877080917
H 11.731132507 1.803955317 24.280883789
N 10.097264290 -0.734402597 23.044422150
O 9.143374443 -0.110905595 25.057470322
C 8.994490623 -1.177869916 25.155471802
C 8.775840759 -2.570198298 25.012285233
C 9.345110893 -3.081526041 23.706624985
C 9.771306992 -0.201356798 21.865594864
H 8.939458847 -4.062126637 23.512306213
C 9.224370956 -3.197309256 26.233798981
H 8.270399094 -5.638921261 27.565017700
C 9.057839394 -5.828705788 25.603239059
H 8.500921249 -6.091848850 24.745800018
H 9.914503098 -5.265673637 25.239233017
