48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.882810116 -5.659586430 26.545070648
C 9.975378036 -3.806671619 24.727607727
C 9.538500786 -1.679271579 24.028533936
C 12.510130882 -1.251009226 23.032363892
C 10.930145264 0.213796616 24.195032120
C 12.250767708 -0.416817546 24.271009445
H 13.056641579 0.282122493 24.388605118
H 12.798059464 -0.683089316 22.184022903
H 11.849918365 -2.973457336 22.125905991
N 8.569187164 -5.147716045 25.133968353
H 9.833420753 -5.444147587 26.950963974
H 8.705199242 -4.137392044 27.143535614
C 8.836968422 -5.086318493 26.499092102
H 13.461100578 -1.757888794 23.262451172
C 5.762568474 0.850637734 18.306104660
O 4.265245914 1.821761370 19.549127579
H 4.976311684 1.682261705 21.429328918
C 5.182521820 1.423415780 20.432435989
C 6.197309017 0.724526823 19.741769791
C 11.470677376 -2.163340569 22.639690399
C 9.983480453 -2.101272106 22.705392838
C 11.027379990 1.480020881 23.407218933
H 11.884099960 1.297798753 22.752445221
H 10.308085442 0.239004314 20.931753159
H 8.620340347 -1.592607856 21.027101517
C 7.261338234 0.032400839 19.672277451
H 7.865752697 -0.512932003 19.136489868
H 12.264838219 -1.090866804 25.107555389
N 9.658004761 -0.034406926 21.634756088
N 6.438063145 0.420882791 17.307708740
N 4.588483334 1.526078582 18.374757767
O 7.908476830 1.394940972 21.604087830
H 9.270708084 2.784596205 23.080144882
C 9.888902664 2.061526775 22.550697327
H 10.305762291 2.486812830 21.644609451
H 11.286364555 2.288265705 24.065294266
C 8.978226662 1.086577535 21.980213165
H 9.312427521 -0.203395963 25.489028931
C 9.851072311 -0.535154343 24.635677338
C 9.214362144 -2.848908901 24.912118912
H 9.631247520 -3.105304003 22.486743927
C 9.345934868 -1.246019602 21.690717697
O 10.210784912 -3.204214334 25.769565582
H 8.187978745 -2.915115118 25.294027328
C 7.980069160 -5.839659214 26.199974060
H 8.075557709 -6.956368923 26.282390594
H 9.051551819 -5.880335331 24.652179718
H 10.527062416 -4.568453789 24.130958557
