48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.979915619 -4.700542927 27.238836288
C 8.763085365 -3.537109613 24.567550659
H 8.605192184 -1.562895536 22.615650177
C 10.982870102 -0.698020041 23.963563919
H 11.507253647 1.412068009 24.940767288
N 12.236453056 -0.100511417 23.992668152
H 14.212285042 -0.068407163 23.651187897
H 13.362953186 -1.120906711 22.537279129
H 11.292779922 -1.535948634 22.011264801
H 7.735160351 -3.681477070 24.775995255
H 8.637944221 -6.530818462 26.977880478
H 9.115180969 -3.324434519 27.826580048
C 7.994191647 -4.558712482 26.858465195
C 13.415554047 -0.777393579 23.546930313
C 5.158883572 1.127198458 18.541807175
C 4.994646549 1.227356791 19.911489487
H 4.141333580 1.625895739 20.418025970
N 5.934662819 0.745640516 20.681108475
C 7.033299923 0.030370308 18.777935028
H 11.477199554 -2.701597214 23.225885391
C 10.890087128 -1.858201981 22.939046860
C 10.225626945 0.456055373 23.480249405
C 11.574269295 1.073673725 23.929851532
C 8.979345322 -0.057115018 21.423791885
N 8.111396790 -0.436059505 20.767076492
C 7.060054302 0.136853591 20.116512299
H 7.812528610 -0.532120883 18.297273636
H 13.530261993 -1.626626372 24.189111710
N 9.867686272 0.469248891 22.092575073
N 6.167612076 0.530287981 17.942054749
H 4.418940067 1.531680584 17.900018692
H 9.097019196 1.919604421 20.793155670
H 9.316652298 2.464675665 22.430356979
C 9.757346153 1.852262616 21.651031494
H 10.734502792 2.172438145 21.325592041
H 11.707149506 2.055124998 23.349765778
H 9.372204781 0.728119493 24.072931290
H 10.643654823 -1.003886938 24.949970245
H 8.818826675 -1.577458024 24.838287354
N 9.016224861 -2.393293142 24.299932480
H 9.321320534 -3.070844412 22.289140701
C 9.427629471 -2.177469492 22.878107071
N 9.618566513 -4.597183228 24.528551102
C 8.594813347 -3.486895561 27.027906418
C 8.638260841 -5.678409100 26.373212814
H 9.942075729 -6.582944870 25.049274445
C 9.418524742 -5.696527958 25.261192322
H 10.335788727 -4.629036903 23.855657578
