48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
O 7.227008820 -6.039591312 27.085401535
C 9.134909630 -3.211495638 24.693925858
H 9.168299675 -1.921274781 22.701879501
C 11.415994644 -0.845250010 23.662601471
C 10.080479622 -0.654801250 24.509490967
C 12.012018204 0.551326215 23.644636154
H 13.561597824 -1.094963312 24.255418777
H 12.784080505 -1.411540151 21.816562653
C 12.469423294 -1.536337614 22.841995239
N 7.942096233 -3.443795204 25.118188858
N 9.014556885 -6.008306980 25.704439163
H 8.915671349 -3.559652567 27.039875031
H 7.169856071 -3.672282696 26.944505692
O 13.861083031 -1.374244094 23.447898865
N 6.010157108 0.942309320 18.456253052
H 4.256563187 1.794906616 19.979181290
H 5.068652153 1.454673052 21.545682907
C 5.105087757 1.428573251 20.498989105
C 6.177868366 0.989078760 19.749284744
N 11.356054306 -2.131896019 23.237213135
C 10.144645691 -2.255401134 22.379144669
C 10.681424141 1.431670189 23.096742630
H 12.712176323 0.801083028 22.878965378
C 9.259220123 0.543288529 21.377620697
C 8.396560669 -0.136796013 20.012828827
C 7.478166103 0.611689985 20.244880676
H 8.660218239 -0.757259905 19.170576096
H 12.500181198 0.703132510 24.602884293
N 10.424530983 0.490331709 21.979291916
H 6.751959324 0.645131826 17.852054596
H 5.147284508 1.287900209 18.061475754
C 8.274835587 1.347083092 21.403602600
O 8.012983322 2.306894064 22.133678436
H 10.042768478 2.289804459 22.608081818
H 10.981094360 1.021574974 21.213623047
O 10.483551979 2.056939840 24.032360077
H 9.347460747 -0.164720058 23.892414093
H 10.259676933 -0.033993106 25.353797913
H 8.966306686 -1.758101106 25.705343246
N 9.590136528 -1.952758074 24.910438538
H 10.075900078 -3.329013348 22.308755875
H 10.360117912 -1.767501235 21.453407288
N 9.839664459 -4.279541492 24.240549088
C 8.094129562 -3.939626455 26.445728302
C 8.049229622 -5.447289944 26.468626022
H 9.144431114 -6.983631134 25.851577759
H 9.945852280 -6.254821777 23.916734695
C 9.623252869 -5.475796700 24.583883286
