48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.399250984 -5.699946880 27.430463791
H 8.293086052 -3.445137262 22.989206314
C 9.339528084 -1.789039254 23.754447937
C 10.779546738 -1.405944228 23.524343491
H 10.844722748 0.434306204 24.593854904
H 12.942563057 0.903750181 24.200172424
H 12.865760803 0.624052942 22.457509995
C 13.507478714 -0.940457463 23.535049438
H 12.004560471 -1.569535851 21.883800507
H 7.758233547 -1.844597936 25.176231384
C 8.746767044 -6.041251659 25.803596497
H 8.140226364 -3.313320398 27.626758575
C 8.356077194 -3.927010775 26.790025711
H 14.493733406 -0.853624105 23.733629227
C 5.473534107 0.941319406 18.608743668
H 4.466654778 1.940821886 20.215187073
C 5.336295128 1.391684413 19.918247223
H 6.359269142 1.425931215 21.742311478
C 6.386453629 1.109246135 20.722743988
N 11.169910431 -1.969773769 22.242691040
H 11.297533035 -1.938615918 24.282247543
C 11.051921844 0.096859075 23.595060349
C 12.640546799 0.245691955 23.419813156
N 9.526082993 0.158495009 21.650804520
C 7.572451591 0.464316130 20.252750397
C 7.444476128 -0.104913443 18.996734619
H 8.176790237 -0.740714967 18.586364746
H 13.071054459 -1.868134618 23.482337952
H 8.783241272 -1.079494953 23.166809082
N 6.469977379 0.210178107 18.179241180
H 4.721591949 1.209095597 17.894426346
C 8.729288101 0.584421337 20.904880524
H 8.958090782 2.450062037 22.899074554
C 10.004308701 2.202408314 22.684211731
H 10.260013580 2.572211981 21.698348999
H 10.651865005 2.652035475 23.422000885
C 10.170685768 0.749423206 22.667913437
H 9.282316208 -1.039116859 25.719093323
C 8.838750839 -1.886535287 25.197233200
C 9.246294022 -3.252535820 23.456546783
H 10.050227165 -3.583780527 22.838676453
H 10.380811691 -1.743646741 21.640298843
N 9.244809151 -4.060848713 24.657735825
C 8.902788162 -3.356259823 25.690652847
C 8.106689453 -5.290317059 26.774179459
H 8.808433533 -7.089848518 25.851222992
C 9.243575096 -5.408050537 24.697011948
H 9.680962563 -5.868150711 23.857824326
