48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
O 6.658731461 -5.234492779 26.987201691
C 9.755749702 -3.146810770 24.549974442
C 9.135544777 -1.246780992 23.599411011
C 11.543152809 -1.729348898 23.582250595
H 10.664421082 0.033301216 24.914319992
H 12.689280510 -0.315984398 24.818187714
N 12.432571411 0.654191554 23.137109756
H 12.364688873 -1.794522047 21.636011124
C 11.364068985 -1.849873543 22.087223053
N 8.442421913 -4.343412399 25.942293167
O 8.946776390 -6.480860233 26.525892258
O 7.786756992 -3.485535860 27.846260071
C 7.552616119 -4.372965813 27.022418976
H 13.586692810 -1.026059389 23.484045029
C 5.763269901 0.744011641 18.514005661
C 4.753861904 1.430491447 19.219289780
C 4.929094315 1.486820459 20.505159378
N 5.925867081 1.050453544 21.167564392
C 6.975458145 0.543288171 20.512449265
C 12.599303246 -0.622343540 23.775663376
H 8.754684448 -1.821689606 22.747861862
C 11.282769203 1.474898934 23.533403397
H 12.504862785 0.572274685 22.174291611
C 9.074828148 0.949269593 22.017522812
H 8.546229362 -0.641556740 20.792402267
C 6.892883301 0.269378722 19.180662155
H 7.680781841 -0.245234370 18.650281906
H 12.113778114 -2.526733160 23.992565155
N 9.456232071 0.032436788 23.088411331
H 5.689421654 0.560089767 17.453783035
H 3.913727760 1.847064853 18.716585159
N 8.254359245 0.277078986 21.071233749
O 8.524976730 2.027991772 22.497488022
H 10.871078491 2.094423771 22.724809647
H 10.004766464 1.256906986 21.454465866
H 11.591393471 2.222440004 24.270444870
C 10.174172401 0.651103199 24.158544540
H 9.437747002 1.179041743 24.765617371
H 8.442540169 -1.154468298 24.455583572
N 10.231028557 -1.961947918 24.171386719
H 10.817658424 -2.778432846 21.917140961
H 10.741523743 -1.063970923 21.659965515
N 10.094060898 -4.249081135 24.029760361
C 8.900812149 -3.311788797 25.572450638
C 9.026782990 -5.480288982 25.718221664
H 9.085461617 -7.249438763 25.948423386
O 10.158374786 -6.504658222 24.029899597
C 9.841959953 -5.462969780 24.492568970
