48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.538111687 -5.589699745 26.319267273
H 9.598295212 -3.826081276 23.169275284
H 8.932529449 -2.322320461 22.638374329
C 11.841922760 -1.263673544 23.424541473
H 10.244673729 -0.336141467 24.983251572
H 12.271562576 0.981101096 23.928411484
C 13.342160225 -1.166145802 23.126947403
H 13.638683319 -2.095741272 22.774291992
H 11.545522690 -2.952366590 22.175428391
H 7.825801849 -3.293973446 24.710079193
H 9.053018570 -5.949513435 27.086523056
O 8.779157639 -3.114919901 27.732812881
C 8.819104195 -3.521166563 26.648078918
H 13.939504623 -0.922146916 23.943077087
C 6.501770973 0.190983236 18.899816513
H 3.828805447 1.800548434 19.505083084
O 4.453216553 1.645213127 21.538524628
C 5.020748138 1.226868153 20.725399017
C 5.465616703 0.885559797 19.546758652
C 11.095440865 -2.210968971 22.759838104
N 10.843303680 -1.007458925 22.466365814
C 11.413815498 1.233565569 23.651203156
H 11.793869019 -0.891282260 24.401117325
C 9.112233162 0.336068064 21.346246719
C 8.309635162 0.222901642 20.530437469
C 7.603801727 -0.297077805 19.426624298
H 8.145557404 -0.991230965 18.918853760
H 13.414730072 -0.437903404 22.376827240
N 10.500979424 1.143579721 22.870271683
H 6.390159607 0.064858034 17.877714157
O 4.522332668 1.475031018 18.896697998
O 8.617121696 1.409846425 20.899173737
H 9.055152893 2.592121124 22.594825745
H 10.333386421 2.594149113 21.443382263
C 10.093800545 2.432078600 22.423629761
H 10.669309616 3.132690907 23.007177353
H 8.851030350 -0.449401349 23.977212906
C 9.360579491 -0.904453576 24.803895950
H 8.771736145 -0.877222419 25.691242218
N 9.674573898 -2.306792021 24.577793121
C 9.617330551 -2.780650854 23.324720383
C 10.166905403 0.019129489 22.269338608
C 8.809666634 -3.238483429 25.064321518
N 9.091129303 -4.331512451 25.867263794
C 8.620874405 -5.627234459 26.197727203
H 9.540110588 -7.332122326 25.225452423
C 9.296256065 -6.331928730 25.088556290
H 9.624195099 -5.760972500 24.258647919
