48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.094137192 -4.789573193 26.943367004
C 9.459763527 -3.435833454 25.040573120
C 8.723477364 -1.597633600 24.702016830
C 12.469836235 -0.858305514 23.900480270
C 11.270880699 0.014629556 23.744607925
C 11.668986320 1.306563377 23.282575607
H 13.291315079 -0.236274257 24.178909302
H 13.274025917 -0.848670006 21.966892242
H 12.359863281 -2.265024662 22.291057587
H 7.788118839 -2.227451086 24.479787827
O 8.402634621 -7.024974823 25.978872299
H 9.192848206 -3.267687798 27.347492218
C 8.575110435 -5.785892963 25.721103668
H 13.933300972 -2.035612345 23.000253677
C 5.674506664 1.116136551 18.621978760
N 4.900785446 1.583490014 19.597030640
H 4.688968658 1.884943962 21.564636230
C 5.350012779 1.547676563 20.795700073
C 7.371109962 0.551269352 20.113609314
C 13.018806458 -1.556154370 22.716375351
C 10.127609253 -2.037226915 22.891012192
H 10.727739334 0.136918947 24.661016464
H 12.327687263 1.307937980 22.450424194
C 8.744951248 0.049519010 20.850206375
H 8.808564186 -0.905498922 20.376827240
C 6.677543640 1.185126066 21.021596909
C 6.926400661 0.537310600 18.801702499
H 12.342478752 -1.561472774 24.670957565
N 9.513147354 -0.083298557 22.003755569
H 7.478286743 0.175148502 17.955291748
H 5.229893208 1.264038563 17.672546387
C 9.559532166 1.112498045 21.404031754
F 7.243288994 1.708383560 22.224960327
H 9.409790039 1.919369459 22.143211365
H 10.298742294 1.556066751 20.730440140
H 11.282303810 2.212777615 23.632205963
H 9.065931320 0.278101653 23.778644562
O 8.461238861 -0.263647199 24.243753433
H 9.025714874 -1.340902925 25.761812210
C 9.634680748 -2.427638769 24.207845688
H 10.003128052 -2.737503529 22.128301620
C 10.301977158 -0.697877526 22.722614288
N 9.738150597 -4.409806252 24.286708832
C 8.957963943 -3.767935038 26.435819626
C 8.069158554 -4.767305374 26.467479706
H 8.288354874 -7.216148853 26.880483627
H 9.778926849 -6.457660675 24.108766556
C 9.447546005 -5.589188099 24.612768173
