48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.117662907 -4.881781578 27.090314865
C 9.678349495 -2.907665491 24.116086960
H 8.616497993 -1.586367965 22.915586472
C 9.646128654 -1.835481763 22.907278061
H 10.648466110 -0.540945888 24.333568573
O 12.523936272 0.598920584 24.327266693
H 13.850450516 -0.082483977 23.014829636
H 13.466090202 -1.796532273 21.959304810
O 12.534998894 -2.000032902 22.173004150
N 8.775376320 -3.823105097 24.731084824
H 9.666229248 -5.971264362 26.728282928
H 8.630429268 -3.915903091 27.294736862
O 7.642448902 -3.907922506 25.489547729
H 13.640863419 -1.185335875 24.312561035
C 4.768270016 1.426881671 19.358358383
H 3.896407127 1.976484060 19.106567383
N 4.936926365 1.380742192 20.667081833
C 5.951020718 0.822680175 20.969144821
C 6.694826603 0.208321154 18.897165298
C 12.028975487 -1.268762827 23.011503220
H 9.866445541 -2.286468267 21.967849731
H 9.908786774 1.791328788 23.928274155
C 11.837670326 1.590615749 23.677934647
C 8.769533157 0.777177155 21.809003830
C 8.201354980 0.466106892 20.871042252
C 6.916743755 0.307750195 20.158401489
H 7.355690002 -0.326768547 18.231996536
C 13.103671074 -0.498909503 23.683670044
H 10.578994751 0.054525197 21.538097382
H 5.482797623 0.936429203 17.377147675
C 5.588379860 0.885583520 18.424648285
O 8.981957436 1.288944602 20.531894684
H 8.157055855 1.259747505 22.622673035
C 10.549770355 1.613913655 23.073762894
H 10.426199913 2.355838299 22.281824112
O 12.056070328 2.677731991 23.701295853
C 10.136298180 0.257779181 22.443134308
H 8.736327171 -1.278086305 25.100067139
H 9.812844276 -2.144066095 26.075660706
C 9.293826103 -2.242701530 25.161760330
H 10.653769493 -3.273964167 23.834646225
C 10.612605095 -0.835742056 23.292343140
C 9.412012100 -5.120535851 24.766523361
C 8.052547455 -4.563874245 26.611015320
C 8.883459091 -5.717451572 26.062772751
H 8.324133873 -6.596598625 25.852132797
H 9.074926376 -5.723382950 23.925653458
H 10.491000175 -5.109660625 24.703994751
